scriptType,PUB_KEY,date,2009-01-09,count,13.0
scriptType,PUB_KEY,date,2009-01-10,count,61.0
scriptType,PUB_KEY,date,2009-01-11,count,93.0
scriptType,PUB_KEY,date,2009-01-12,count,96.0
scriptType,PUB_KEY,date,2009-01-13,count,116.0
scriptType,PUB_KEY,date,2009-01-14,count,114.0
scriptType,PUB_KEY,date,2009-01-15,count,124.0
scriptType,P2PKH,date,2009-01-16,count,1.0
scriptType,PUB_KEY,date,2009-01-16,count,102.0
scriptType,PUB_KEY,date,2009-01-17,count,95.0
scriptType,PUB_KEY,date,2009-01-18,count,98.0
scriptType,P2PKH,date,2009-01-19,count,1.0
scriptType,PUB_KEY,date,2009-01-19,count,105.0
scriptType,PUB_KEY,date,2009-01-20,count,105.0
scriptType,PUB_KEY,date,2009-01-21,count,96.0
scriptType,PUB_KEY,date,2009-01-22,count,84.0
scriptType,P2PKH,date,2009-01-22,count,1.0
scriptType,P2PKH,date,2009-01-23,count,1.0
scriptType,PUB_KEY,date,2009-01-23,count,79.0
scriptType,PUB_KEY,date,2009-01-24,count,191.0
scriptType,PUB_KEY,date,2009-01-25,count,181.0
scriptType,PUB_KEY,date,2009-01-26,count,87.0
scriptType,P2PKH,date,2009-01-26,count,1.0
scriptType,PUB_KEY,date,2009-01-27,count,93.0
scriptType,PUB_KEY,date,2009-01-28,count,104.0
scriptType,PUB_KEY,date,2009-01-29,count,112.0
scriptType,P2PKH,date,2009-01-29,count,1.0
scriptType,PUB_KEY,date,2009-01-30,count,106.0
scriptType,PUB_KEY,date,2009-01-31,count,121.0
scriptType,PUB_KEY,date,2009-02-01,count,104.0
scriptType,P2PKH,date,2009-02-01,count,1.0
scriptType,PUB_KEY,date,2009-02-02,count,113.0
scriptType,P2PKH,date,2009-02-03,count,3.0
scriptType,PUB_KEY,date,2009-02-03,count,137.0
scriptType,PUB_KEY,date,2009-02-04,count,113.0
scriptType,PUB_KEY,date,2009-02-05,count,122.0
scriptType,PUB_KEY,date,2009-02-06,count,115.0
scriptType,PUB_KEY,date,2009-02-07,count,117.0
scriptType,PUB_KEY,date,2009-02-08,count,119.0
scriptType,P2PKH,date,2009-02-08,count,1.0
scriptType,PUB_KEY,date,2009-02-09,count,128.0
scriptType,P2PKH,date,2009-02-09,count,1.0
scriptType,PUB_KEY,date,2009-02-10,count,117.0
scriptType,PUB_KEY,date,2009-02-11,count,123.0
scriptType,PUB_KEY,date,2009-02-12,count,113.0
scriptType,PUB_KEY,date,2009-02-13,count,115.0
scriptType,PUB_KEY,date,2009-02-14,count,127.0
scriptType,PUB_KEY,date,2009-02-15,count,121.0
scriptType,P2PKH,date,2009-02-16,count,1.0
scriptType,PUB_KEY,date,2009-02-16,count,114.0
scriptType,PUB_KEY,date,2009-02-17,count,109.0
scriptType,PUB_KEY,date,2009-02-18,count,108.0
scriptType,PUB_KEY,date,2009-02-19,count,109.0
scriptType,P2PKH,date,2009-02-19,count,1.0
scriptType,PUB_KEY,date,2009-02-20,count,110.0
scriptType,PUB_KEY,date,2009-02-21,count,108.0
scriptType,P2PKH,date,2009-02-22,count,1.0
scriptType,PUB_KEY,date,2009-02-22,count,112.0
scriptType,PUB_KEY,date,2009-02-23,count,98.0
scriptType,PUB_KEY,date,2009-02-24,count,99.0
scriptType,PUB_KEY,date,2009-02-25,count,99.0
scriptType,PUB_KEY,date,2009-02-26,count,96.0
scriptType,P2PKH,date,2009-02-27,count,1.0
scriptType,PUB_KEY,date,2009-02-27,count,104.0
scriptType,PUB_KEY,date,2009-02-28,count,97.0
scriptType,P2PKH,date,2009-02-28,count,1.0
scriptType,PUB_KEY,date,2009-03-01,count,95.0
scriptType,PUB_KEY,date,2009-03-02,count,99.0
scriptType,P2PKH,date,2009-03-03,count,2.0
scriptType,PUB_KEY,date,2009-03-03,count,93.0
scriptType,PUB_KEY,date,2009-03-04,count,90.0
scriptType,P2PKH,date,2009-03-04,count,2.0
scriptType,P2PKH,date,2009-03-05,count,1.0
scriptType,PUB_KEY,date,2009-03-05,count,98.0
scriptType,PUB_KEY,date,2009-03-06,count,94.0
scriptType,PUB_KEY,date,2009-03-07,count,96.0
scriptType,P2PKH,date,2009-03-08,count,1.0
scriptType,PUB_KEY,date,2009-03-08,count,105.0
scriptType,PUB_KEY,date,2009-03-09,count,96.0
scriptType,PUB_KEY,date,2009-03-10,count,98.0
scriptType,PUB_KEY,date,2009-03-11,count,106.0
scriptType,PUB_KEY,date,2009-03-12,count,108.0
scriptType,PUB_KEY,date,2009-03-13,count,107.0
scriptType,P2PKH,date,2009-03-13,count,1.0
scriptType,PUB_KEY,date,2009-03-14,count,107.0
scriptType,PUB_KEY,date,2009-03-15,count,115.0
scriptType,PUB_KEY,date,2009-03-16,count,111.0
scriptType,P2PKH,date,2009-03-16,count,1.0
scriptType,PUB_KEY,date,2009-03-17,count,106.0
scriptType,P2PKH,date,2009-03-18,count,2.0
scriptType,PUB_KEY,date,2009-03-18,count,104.0
scriptType,PUB_KEY,date,2009-03-19,count,110.0
scriptType,PUB_KEY,date,2009-03-20,count,106.0
scriptType,P2PKH,date,2009-03-20,count,1.0
scriptType,PUB_KEY,date,2009-03-21,count,39.0
scriptType,PUB_KEY,date,2009-03-22,count,98.0
scriptType,P2PKH,date,2009-03-22,count,2.0
scriptType,PUB_KEY,date,2009-03-23,count,121.0
scriptType,PUB_KEY,date,2009-03-24,count,97.0
scriptType,PUB_KEY,date,2009-03-25,count,105.0
scriptType,PUB_KEY,date,2009-03-26,count,108.0
scriptType,P2PKH,date,2009-03-26,count,1.0
scriptType,PUB_KEY,date,2009-03-27,count,90.0
scriptType,P2PKH,date,2009-03-28,count,3.0
scriptType,PUB_KEY,date,2009-03-28,count,105.0
scriptType,PUB_KEY,date,2009-03-29,count,104.0
scriptType,PUB_KEY,date,2009-03-30,count,103.0
scriptType,PUB_KEY,date,2009-03-31,count,99.0
scriptType,P2PKH,date,2009-03-31,count,1.0
scriptType,PUB_KEY,date,2009-04-01,count,100.0
scriptType,PUB_KEY,date,2009-04-02,count,105.0
scriptType,PUB_KEY,date,2009-04-03,count,98.0
scriptType,PUB_KEY,date,2009-04-04,count,101.0
scriptType,PUB_KEY,date,2009-04-05,count,110.0
scriptType,P2PKH,date,2009-04-05,count,2.0
scriptType,PUB_KEY,date,2009-04-06,count,98.0
scriptType,PUB_KEY,date,2009-04-07,count,95.0
scriptType,PUB_KEY,date,2009-04-08,count,99.0
scriptType,PUB_KEY,date,2009-04-09,count,86.0
scriptType,PUB_KEY,date,2009-04-10,count,96.0
scriptType,PUB_KEY,date,2009-04-11,count,100.0
scriptType,P2PKH,date,2009-04-12,count,1.0
scriptType,PUB_KEY,date,2009-04-12,count,106.0
scriptType,PUB_KEY,date,2009-04-13,count,101.0
scriptType,PUB_KEY,date,2009-04-14,count,100.0
scriptType,PUB_KEY,date,2009-04-15,count,101.0
scriptType,PUB_KEY,date,2009-04-16,count,109.0
scriptType,PUB_KEY,date,2009-04-17,count,109.0
scriptType,P2PKH,date,2009-04-18,count,3.0
scriptType,PUB_KEY,date,2009-04-18,count,111.0
scriptType,P2PKH,date,2009-04-19,count,1.0
scriptType,PUB_KEY,date,2009-04-19,count,108.0
scriptType,P2PKH,date,2009-04-20,count,1.0
scriptType,PUB_KEY,date,2009-04-20,count,106.0
scriptType,PUB_KEY,date,2009-04-21,count,107.0
scriptType,PUB_KEY,date,2009-04-22,count,111.0
scriptType,PUB_KEY,date,2009-04-23,count,66.0
scriptType,PUB_KEY,date,2009-04-24,count,103.0
scriptType,PUB_KEY,date,2009-04-25,count,101.0
scriptType,PUB_KEY,date,2009-04-26,count,104.0
scriptType,P2PKH,date,2009-04-26,count,2.0
scriptType,PUB_KEY,date,2009-04-27,count,98.0
scriptType,PUB_KEY,date,2009-04-28,count,106.0
scriptType,P2PKH,date,2009-04-29,count,1.0
scriptType,PUB_KEY,date,2009-04-29,count,120.0
scriptType,PUB_KEY,date,2009-04-30,count,117.0
scriptType,PUB_KEY,date,2009-05-01,count,97.0
scriptType,PUB_KEY,date,2009-05-02,count,99.0
scriptType,P2PKH,date,2009-05-02,count,2.0
scriptType,PUB_KEY,date,2009-05-03,count,85.0
scriptType,PUB_KEY,date,2009-05-04,count,107.0
scriptType,P2PKH,date,2009-05-04,count,1.0
scriptType,P2PKH,date,2009-05-05,count,1.0
scriptType,PUB_KEY,date,2009-05-05,count,115.0
scriptType,PUB_KEY,date,2009-05-06,count,111.0
scriptType,PUB_KEY,date,2009-05-07,count,103.0
scriptType,PUB_KEY,date,2009-05-08,count,101.0
scriptType,PUB_KEY,date,2009-05-09,count,68.0
scriptType,PUB_KEY,date,2009-05-10,count,76.0
scriptType,PUB_KEY,date,2009-05-11,count,115.0
scriptType,P2PKH,date,2009-05-11,count,1.0
scriptType,PUB_KEY,date,2009-05-12,count,120.0
scriptType,PUB_KEY,date,2009-05-13,count,104.0
scriptType,P2PKH,date,2009-05-14,count,1.0
scriptType,PUB_KEY,date,2009-05-14,count,117.0
scriptType,PUB_KEY,date,2009-05-15,count,112.0
scriptType,P2PKH,date,2009-05-15,count,1.0
scriptType,PUB_KEY,date,2009-05-16,count,103.0
scriptType,PUB_KEY,date,2009-05-17,count,110.0
scriptType,PUB_KEY,date,2009-05-18,count,104.0
scriptType,PUB_KEY,date,2009-05-19,count,80.0
scriptType,PUB_KEY,date,2009-05-20,count,97.0
scriptType,PUB_KEY,date,2009-05-21,count,73.0
scriptType,PUB_KEY,date,2009-05-22,count,55.0
scriptType,PUB_KEY,date,2009-05-23,count,29.0
scriptType,PUB_KEY,date,2009-05-24,count,86.0
scriptType,PUB_KEY,date,2009-05-25,count,96.0
scriptType,PUB_KEY,date,2009-05-26,count,101.0
scriptType,PUB_KEY,date,2009-05-27,count,96.0
scriptType,PUB_KEY,date,2009-05-28,count,85.0
scriptType,PUB_KEY,date,2009-05-29,count,95.0
scriptType,P2PKH,date,2009-05-29,count,1.0
scriptType,PUB_KEY,date,2009-05-30,count,94.0
scriptType,PUB_KEY,date,2009-05-31,count,75.0
scriptType,PUB_KEY,date,2009-06-01,count,63.0
scriptType,PUB_KEY,date,2009-06-02,count,101.0
scriptType,PUB_KEY,date,2009-06-03,count,68.0
scriptType,PUB_KEY,date,2009-06-04,count,62.0
scriptType,PUB_KEY,date,2009-06-05,count,27.0
scriptType,PUB_KEY,date,2009-06-06,count,28.0
scriptType,PUB_KEY,date,2009-06-07,count,16.0
scriptType,PUB_KEY,date,2009-06-08,count,80.0
scriptType,PUB_KEY,date,2009-06-09,count,78.0
scriptType,PUB_KEY,date,2009-06-10,count,70.0
scriptType,PUB_KEY,date,2009-06-11,count,73.0
scriptType,PUB_KEY,date,2009-06-12,count,72.0
scriptType,PUB_KEY,date,2009-06-13,count,67.0
scriptType,PUB_KEY,date,2009-06-14,count,59.0
scriptType,PUB_KEY,date,2009-06-15,count,71.0
scriptType,PUB_KEY,date,2009-06-16,count,63.0
scriptType,PUB_KEY,date,2009-06-17,count,70.0
scriptType,PUB_KEY,date,2009-06-18,count,72.0
scriptType,PUB_KEY,date,2009-06-19,count,70.0
scriptType,PUB_KEY,date,2009-06-20,count,63.0
scriptType,PUB_KEY,date,2009-06-21,count,65.0
scriptType,PUB_KEY,date,2009-06-22,count,67.0
scriptType,P2PKH,date,2009-06-22,count,1.0
scriptType,PUB_KEY,date,2009-06-23,count,63.0
scriptType,PUB_KEY,date,2009-06-24,count,77.0
scriptType,P2PKH,date,2009-06-25,count,1.0
scriptType,PUB_KEY,date,2009-06-25,count,52.0
scriptType,PUB_KEY,date,2009-06-26,count,81.0
scriptType,PUB_KEY,date,2009-06-27,count,71.0
scriptType,PUB_KEY,date,2009-06-28,count,37.0
scriptType,P2PKH,date,2009-06-29,count,1.0
scriptType,PUB_KEY,date,2009-06-29,count,69.0
scriptType,PUB_KEY,date,2009-06-30,count,65.0
scriptType,P2PKH,date,2009-06-30,count,1.0
scriptType,P2PKH,date,2009-07-01,count,1.0
scriptType,PUB_KEY,date,2009-07-01,count,60.0
scriptType,PUB_KEY,date,2009-07-02,count,72.0
scriptType,PUB_KEY,date,2009-07-03,count,63.0
scriptType,PUB_KEY,date,2009-07-04,count,70.0
scriptType,PUB_KEY,date,2009-07-05,count,65.0
scriptType,PUB_KEY,date,2009-07-06,count,76.0
scriptType,PUB_KEY,date,2009-07-07,count,60.0
scriptType,PUB_KEY,date,2009-07-08,count,66.0
scriptType,PUB_KEY,date,2009-07-09,count,67.0
scriptType,PUB_KEY,date,2009-07-10,count,70.0
scriptType,PUB_KEY,date,2009-07-11,count,69.0
scriptType,PUB_KEY,date,2009-07-12,count,66.0
scriptType,PUB_KEY,date,2009-07-13,count,64.0
scriptType,PUB_KEY,date,2009-07-14,count,61.0
scriptType,PUB_KEY,date,2009-07-15,count,36.0
scriptType,PUB_KEY,date,2009-07-16,count,62.0
scriptType,PUB_KEY,date,2009-07-17,count,40.0
scriptType,PUB_KEY,date,2009-07-19,count,52.0
scriptType,PUB_KEY,date,2009-07-20,count,56.0
scriptType,P2PKH,date,2009-07-20,count,1.0
scriptType,PUB_KEY,date,2009-07-21,count,74.0
scriptType,PUB_KEY,date,2009-07-22,count,52.0
scriptType,PUB_KEY,date,2009-07-23,count,62.0
scriptType,PUB_KEY,date,2009-07-24,count,61.0
scriptType,PUB_KEY,date,2009-07-25,count,22.0
scriptType,PUB_KEY,date,2009-07-26,count,7.0
scriptType,PUB_KEY,date,2009-07-27,count,65.0
scriptType,PUB_KEY,date,2009-07-28,count,25.0
scriptType,PUB_KEY,date,2009-07-29,count,9.0
scriptType,P2PKH,date,2009-07-29,count,1.0
scriptType,PUB_KEY,date,2009-07-30,count,8.0
scriptType,P2PKH,date,2009-07-30,count,1.0
scriptType,PUB_KEY,date,2009-07-31,count,10.0
scriptType,PUB_KEY,date,2009-08-01,count,10.0
scriptType,PUB_KEY,date,2009-08-02,count,10.0
scriptType,PUB_KEY,date,2009-08-03,count,5.0
scriptType,PUB_KEY,date,2009-08-04,count,68.0
scriptType,PUB_KEY,date,2009-08-05,count,68.0
scriptType,PUB_KEY,date,2009-08-06,count,70.0
scriptType,P2PKH,date,2009-08-07,count,1.0
scriptType,PUB_KEY,date,2009-08-07,count,59.0
scriptType,PUB_KEY,date,2009-08-08,count,66.0
scriptType,PUB_KEY,date,2009-08-09,count,78.0
scriptType,PUB_KEY,date,2009-08-10,count,64.0
scriptType,PUB_KEY,date,2009-08-11,count,57.0
scriptType,PUB_KEY,date,2009-08-12,count,55.0
scriptType,PUB_KEY,date,2009-08-13,count,66.0
scriptType,PUB_KEY,date,2009-08-14,count,51.0
scriptType,PUB_KEY,date,2009-08-15,count,10.0
scriptType,PUB_KEY,date,2009-08-16,count,10.0
scriptType,PUB_KEY,date,2009-08-17,count,10.0
scriptType,PUB_KEY,date,2009-08-18,count,6.0
scriptType,PUB_KEY,date,2009-08-19,count,8.0
scriptType,PUB_KEY,date,2009-08-20,count,12.0
scriptType,PUB_KEY,date,2009-08-21,count,7.0
scriptType,PUB_KEY,date,2009-08-22,count,7.0
scriptType,PUB_KEY,date,2009-08-23,count,15.0
scriptType,PUB_KEY,date,2009-08-24,count,15.0
scriptType,PUB_KEY,date,2009-08-25,count,47.0
scriptType,PUB_KEY,date,2009-08-26,count,43.0
scriptType,P2PKH,date,2009-08-26,count,2.0
scriptType,PUB_KEY,date,2009-08-27,count,16.0
scriptType,PUB_KEY,date,2009-08-28,count,54.0
scriptType,PUB_KEY,date,2009-08-29,count,60.0
scriptType,PUB_KEY,date,2009-08-30,count,61.0
scriptType,PUB_KEY,date,2009-08-31,count,61.0
scriptType,PUB_KEY,date,2009-09-01,count,57.0
scriptType,PUB_KEY,date,2009-09-02,count,52.0
scriptType,PUB_KEY,date,2009-09-03,count,52.0
scriptType,PUB_KEY,date,2009-09-04,count,44.0
scriptType,PUB_KEY,date,2009-09-05,count,58.0
scriptType,PUB_KEY,date,2009-09-06,count,64.0
scriptType,PUB_KEY,date,2009-09-07,count,61.0
scriptType,PUB_KEY,date,2009-09-08,count,56.0
scriptType,PUB_KEY,date,2009-09-09,count,50.0
scriptType,PUB_KEY,date,2009-09-10,count,60.0
scriptType,PUB_KEY,date,2009-09-11,count,56.0
scriptType,PUB_KEY,date,2009-09-12,count,54.0
scriptType,PUB_KEY,date,2009-09-13,count,59.0
scriptType,PUB_KEY,date,2009-09-14,count,66.0
scriptType,PUB_KEY,date,2009-09-15,count,39.0
scriptType,P2PKH,date,2009-09-16,count,1.0
scriptType,PUB_KEY,date,2009-09-16,count,55.0
scriptType,P2PKH,date,2009-09-17,count,1.0
scriptType,PUB_KEY,date,2009-09-17,count,68.0
scriptType,PUB_KEY,date,2009-09-18,count,65.0
scriptType,PUB_KEY,date,2009-09-19,count,60.0
scriptType,PUB_KEY,date,2009-09-20,count,68.0
scriptType,PUB_KEY,date,2009-09-21,count,57.0
scriptType,P2PKH,date,2009-09-22,count,1.0
scriptType,PUB_KEY,date,2009-09-22,count,10.0
scriptType,PUB_KEY,date,2009-09-23,count,29.0
scriptType,PUB_KEY,date,2009-09-24,count,69.0
scriptType,PUB_KEY,date,2009-09-25,count,65.0
scriptType,P2PKH,date,2009-09-25,count,1.0
scriptType,PUB_KEY,date,2009-09-26,count,67.0
scriptType,PUB_KEY,date,2009-09-27,count,66.0
scriptType,PUB_KEY,date,2009-09-28,count,65.0
scriptType,P2PKH,date,2009-09-29,count,1.0
scriptType,PUB_KEY,date,2009-09-29,count,66.0
scriptType,PUB_KEY,date,2009-09-30,count,63.0
scriptType,PUB_KEY,date,2009-10-01,count,61.0
scriptType,PUB_KEY,date,2009-10-02,count,49.0
scriptType,PUB_KEY,date,2009-10-03,count,27.0
scriptType,PUB_KEY,date,2009-10-04,count,31.0
scriptType,PUB_KEY,date,2009-10-05,count,26.0
scriptType,PUB_KEY,date,2009-10-06,count,25.0
scriptType,PUB_KEY,date,2009-10-07,count,32.0
scriptType,PUB_KEY,date,2009-10-08,count,44.0
scriptType,PUB_KEY,date,2009-10-09,count,52.0
scriptType,PUB_KEY,date,2009-10-10,count,47.0
scriptType,PUB_KEY,date,2009-10-11,count,45.0
scriptType,PUB_KEY,date,2009-10-12,count,35.0
scriptType,PUB_KEY,date,2009-10-13,count,30.0
scriptType,PUB_KEY,date,2009-10-14,count,37.0
scriptType,PUB_KEY,date,2009-10-15,count,46.0
scriptType,PUB_KEY,date,2009-10-16,count,43.0
scriptType,PUB_KEY,date,2009-10-17,count,32.0
scriptType,PUB_KEY,date,2009-10-18,count,47.0
scriptType,PUB_KEY,date,2009-10-19,count,86.0
scriptType,P2PKH,date,2009-10-20,count,1.0
scriptType,PUB_KEY,date,2009-10-20,count,62.0
scriptType,P2PKH,date,2009-10-21,count,1.0
scriptType,PUB_KEY,date,2009-10-21,count,46.0
scriptType,PUB_KEY,date,2009-10-22,count,55.0
scriptType,PUB_KEY,date,2009-10-23,count,54.0
scriptType,PUB_KEY,date,2009-10-24,count,26.0
scriptType,PUB_KEY,date,2009-10-25,count,38.0
scriptType,PUB_KEY,date,2009-10-26,count,36.0
scriptType,PUB_KEY,date,2009-10-27,count,32.0
scriptType,PUB_KEY,date,2009-10-28,count,29.0
scriptType,PUB_KEY,date,2009-10-29,count,23.0
scriptType,P2PKH,date,2009-10-29,count,1.0
scriptType,PUB_KEY,date,2009-10-30,count,34.0
scriptType,PUB_KEY,date,2009-10-31,count,9.0
scriptType,PUB_KEY,date,2009-11-01,count,5.0
scriptType,PUB_KEY,date,2009-11-02,count,25.0
scriptType,PUB_KEY,date,2009-11-03,count,30.0
scriptType,PUB_KEY,date,2009-11-04,count,38.0
scriptType,PUB_KEY,date,2009-11-05,count,31.0
scriptType,PUB_KEY,date,2009-11-06,count,33.0
