scriptType,PUB_KEY,date,2009-01-09,count,13.0
scriptType,PUB_KEY,date,2009-11-07,count,35.0
scriptType,PUB_KEY,date,2009-11-08,count,39.0
scriptType,PUB_KEY,date,2009-11-09,count,42.0
scriptType,PUB_KEY,date,2009-11-10,count,44.0
scriptType,PUB_KEY,date,2009-11-11,count,41.0
scriptType,PUB_KEY,date,2009-11-12,count,42.0
scriptType,P2PKH,date,2009-11-13,count,1.0
scriptType,PUB_KEY,date,2009-11-13,count,45.0
scriptType,PUB_KEY,date,2009-11-14,count,42.0
scriptType,PUB_KEY,date,2009-11-15,count,53.0
scriptType,PUB_KEY,date,2009-11-16,count,50.0
scriptType,PUB_KEY,date,2009-11-17,count,46.0
scriptType,PUB_KEY,date,2009-11-18,count,42.0
scriptType,PUB_KEY,date,2009-11-19,count,39.0
scriptType,PUB_KEY,date,2009-11-20,count,55.0
scriptType,PUB_KEY,date,2009-11-21,count,44.0
scriptType,PUB_KEY,date,2009-11-22,count,60.0
scriptType,PUB_KEY,date,2009-11-23,count,60.0
scriptType,PUB_KEY,date,2009-11-24,count,50.0
scriptType,PUB_KEY,date,2009-11-25,count,57.0
scriptType,PUB_KEY,date,2009-11-26,count,51.0
scriptType,PUB_KEY,date,2009-11-27,count,41.0
scriptType,PUB_KEY,date,2009-11-28,count,47.0
scriptType,PUB_KEY,date,2009-11-29,count,44.0
scriptType,PUB_KEY,date,2009-11-30,count,47.0
scriptType,PUB_KEY,date,2009-12-01,count,51.0
scriptType,PUB_KEY,date,2009-12-02,count,60.0
scriptType,PUB_KEY,date,2009-12-03,count,47.0
scriptType,PUB_KEY,date,2009-12-04,count,7.0
scriptType,PUB_KEY,date,2009-12-05,count,31.0
scriptType,P2PKH,date,2009-12-05,count,1.0
scriptType,PUB_KEY,date,2009-12-06,count,39.0
scriptType,PUB_KEY,date,2009-12-07,count,50.0
scriptType,PUB_KEY,date,2009-12-08,count,48.0
scriptType,PUB_KEY,date,2009-12-09,count,48.0
scriptType,P2PKH,date,2009-12-09,count,4.0
scriptType,PUB_KEY,date,2009-12-10,count,46.0
scriptType,PUB_KEY,date,2009-12-11,count,77.0
scriptType,PUB_KEY,date,2009-12-12,count,77.0
scriptType,PUB_KEY,date,2009-12-13,count,78.0
scriptType,PUB_KEY,date,2009-12-14,count,71.0
scriptType,PUB_KEY,date,2009-12-15,count,75.0
scriptType,P2PKH,date,2009-12-15,count,1.0
scriptType,PUB_KEY,date,2009-12-16,count,88.0
scriptType,P2PKH,date,2009-12-17,count,3.0
scriptType,PUB_KEY,date,2009-12-17,count,99.0
scriptType,PUB_KEY,date,2009-12-18,count,142.0
scriptType,P2PKH,date,2009-12-19,count,1.0
scriptType,PUB_KEY,date,2009-12-19,count,104.0
scriptType,PUB_KEY,date,2009-12-20,count,97.0
scriptType,PUB_KEY,date,2009-12-21,count,117.0
scriptType,PUB_KEY,date,2009-12-22,count,95.0
scriptType,PUB_KEY,date,2009-12-23,count,98.0
scriptType,PUB_KEY,date,2009-12-24,count,102.0
scriptType,PUB_KEY,date,2009-12-25,count,94.0
scriptType,P2PKH,date,2009-12-25,count,1.0
scriptType,PUB_KEY,date,2009-12-26,count,111.0
scriptType,PUB_KEY,date,2009-12-27,count,111.0
scriptType,PUB_KEY,date,2009-12-28,count,85.0
scriptType,PUB_KEY,date,2009-12-29,count,99.0
scriptType,PUB_KEY,date,2009-12-30,count,82.0
scriptType,PUB_KEY,date,2009-12-31,count,70.0
scriptType,PUB_KEY,date,2010-01-01,count,85.0
scriptType,P2PKH,date,2010-01-01,count,1.0
scriptType,PUB_KEY,date,2010-01-02,count,86.0
scriptType,PUB_KEY,date,2010-01-03,count,97.0
scriptType,PUB_KEY,date,2010-01-04,count,115.0
scriptType,PUB_KEY,date,2010-01-05,count,138.0
scriptType,PUB_KEY,date,2010-01-06,count,119.0
scriptType,PUB_KEY,date,2010-01-07,count,106.0
scriptType,PUB_KEY,date,2010-01-08,count,109.0
scriptType,PUB_KEY,date,2010-01-09,count,107.0
scriptType,PUB_KEY,date,2010-01-10,count,121.0
scriptType,PUB_KEY,date,2010-01-11,count,87.0
scriptType,PUB_KEY,date,2010-01-12,count,78.0
scriptType,P2PKH,date,2010-01-12,count,2.0
scriptType,PUB_KEY,date,2010-01-13,count,103.0
scriptType,PUB_KEY,date,2010-01-14,count,78.0
scriptType,P2PKH,date,2010-01-14,count,1.0
scriptType,P2PKH,date,2010-01-15,count,1.0
scriptType,PUB_KEY,date,2010-01-15,count,65.0
scriptType,PUB_KEY,date,2010-01-16,count,53.0
scriptType,PUB_KEY,date,2010-01-17,count,44.0
scriptType,PUB_KEY,date,2010-01-18,count,37.0
scriptType,PUB_KEY,date,2010-01-19,count,52.0
scriptType,PUB_KEY,date,2010-01-20,count,36.0
scriptType,PUB_KEY,date,2010-01-21,count,66.0
scriptType,PUB_KEY,date,2010-01-22,count,54.0
scriptType,P2PKH,date,2010-01-22,count,1.0
scriptType,PUB_KEY,date,2010-01-23,count,60.0
scriptType,PUB_KEY,date,2010-01-24,count,76.0
scriptType,PUB_KEY,date,2010-01-25,count,67.0
scriptType,PUB_KEY,date,2010-01-26,count,71.0
scriptType,PUB_KEY,date,2010-01-27,count,57.0
scriptType,PUB_KEY,date,2010-01-28,count,69.0
scriptType,PUB_KEY,date,2010-01-29,count,83.0
scriptType,PUB_KEY,date,2010-01-30,count,85.0
scriptType,PUB_KEY,date,2010-01-31,count,46.0
scriptType,PUB_KEY,date,2010-02-01,count,53.0
scriptType,PUB_KEY,date,2010-02-02,count,54.0
scriptType,PUB_KEY,date,2010-02-03,count,133.0
scriptType,PUB_KEY,date,2010-02-04,count,120.0
scriptType,PUB_KEY,date,2010-02-05,count,98.0
scriptType,P2PKH,date,2010-02-05,count,2.0
scriptType,PUB_KEY,date,2010-02-06,count,92.0
scriptType,P2PKH,date,2010-02-06,count,1.0
scriptType,PUB_KEY,date,2010-02-07,count,77.0
scriptType,PUB_KEY,date,2010-02-08,count,85.0
scriptType,P2PKH,date,2010-02-08,count,4.0
scriptType,P2PKH,date,2010-02-09,count,1.0
scriptType,PUB_KEY,date,2010-02-09,count,102.0
scriptType,PUB_KEY,date,2010-02-10,count,88.0
scriptType,P2PKH,date,2010-02-10,count,1.0
scriptType,PUB_KEY,date,2010-02-11,count,96.0
scriptType,PUB_KEY,date,2010-02-12,count,97.0
scriptType,P2PKH,date,2010-02-12,count,1.0
scriptType,PUB_KEY,date,2010-02-13,count,101.0
scriptType,PUB_KEY,date,2010-02-14,count,92.0
scriptType,P2PKH,date,2010-02-14,count,1.0
scriptType,PUB_KEY,date,2010-02-15,count,82.0
scriptType,P2PKH,date,2010-02-15,count,4.0
scriptType,P2PKH,date,2010-02-16,count,1.0
scriptType,PUB_KEY,date,2010-02-16,count,94.0
scriptType,P2PKH,date,2010-02-17,count,3.0
scriptType,PUB_KEY,date,2010-02-17,count,133.0
scriptType,PUB_KEY,date,2010-02-18,count,118.0
scriptType,PUB_KEY,date,2010-02-19,count,96.0
scriptType,P2PKH,date,2010-02-19,count,1.0
scriptType,PUB_KEY,date,2010-02-20,count,85.0
scriptType,PUB_KEY,date,2010-02-21,count,114.0
scriptType,P2PKH,date,2010-02-21,count,1.0
scriptType,PUB_KEY,date,2010-02-22,count,133.0
scriptType,P2PKH,date,2010-02-22,count,4.0
scriptType,PUB_KEY,date,2010-02-23,count,124.0
scriptType,P2PKH,date,2010-02-24,count,3.0
scriptType,PUB_KEY,date,2010-02-24,count,90.0
scriptType,PUB_KEY,date,2010-02-25,count,85.0
scriptType,P2PKH,date,2010-02-25,count,2.0
scriptType,PUB_KEY,date,2010-02-26,count,91.0
scriptType,P2PKH,date,2010-02-26,count,1.0
scriptType,PUB_KEY,date,2010-02-27,count,91.0
scriptType,P2PKH,date,2010-02-27,count,1.0
scriptType,PUB_KEY,date,2010-02-28,count,76.0
scriptType,P2PKH,date,2010-02-28,count,1.0
scriptType,PUB_KEY,date,2010-03-01,count,90.0
scriptType,P2PKH,date,2010-03-02,count,1.0
scriptType,PUB_KEY,date,2010-03-02,count,100.0
scriptType,PUB_KEY,date,2010-03-03,count,81.0
scriptType,P2PKH,date,2010-03-03,count,1.0
scriptType,PUB_KEY,date,2010-03-04,count,111.0
scriptType,P2PKH,date,2010-03-04,count,1.0
scriptType,PUB_KEY,date,2010-03-05,count,95.0
scriptType,PUB_KEY,date,2010-03-06,count,83.0
scriptType,PUB_KEY,date,2010-03-07,count,96.0
scriptType,P2PKH,date,2010-03-07,count,2.0
scriptType,P2PKH,date,2010-03-08,count,1.0
scriptType,PUB_KEY,date,2010-03-08,count,71.0
scriptType,PUB_KEY,date,2010-03-09,count,79.0
scriptType,PUB_KEY,date,2010-03-10,count,89.0
scriptType,P2PKH,date,2010-03-10,count,5.0
scriptType,PUB_KEY,date,2010-03-11,count,74.0
scriptType,P2PKH,date,2010-03-11,count,1.0
scriptType,PUB_KEY,date,2010-03-12,count,73.0
scriptType,PUB_KEY,date,2010-03-13,count,76.0
scriptType,PUB_KEY,date,2010-03-14,count,64.0
scriptType,PUB_KEY,date,2010-03-15,count,78.0
scriptType,P2PKH,date,2010-03-16,count,1.0
scriptType,PUB_KEY,date,2010-03-16,count,66.0
scriptType,PUB_KEY,date,2010-03-17,count,75.0
scriptType,PUB_KEY,date,2010-03-18,count,70.0
scriptType,P2PKH,date,2010-03-18,count,5.0
scriptType,PUB_KEY,date,2010-03-19,count,86.0
scriptType,P2PKH,date,2010-03-19,count,4.0
scriptType,PUB_KEY,date,2010-03-20,count,93.0
scriptType,P2PKH,date,2010-03-20,count,1.0
scriptType,PUB_KEY,date,2010-03-21,count,87.0
scriptType,P2PKH,date,2010-03-21,count,2.0
scriptType,PUB_KEY,date,2010-03-22,count,100.0
scriptType,P2PKH,date,2010-03-22,count,1.0
scriptType,PUB_KEY,date,2010-03-23,count,99.0
scriptType,P2PKH,date,2010-03-23,count,3.0
scriptType,PUB_KEY,date,2010-03-24,count,85.0
scriptType,P2PKH,date,2010-03-24,count,2.0
scriptType,PUB_KEY,date,2010-03-25,count,95.0
scriptType,P2PKH,date,2010-03-25,count,3.0
scriptType,P2PKH,date,2010-03-26,count,5.0
scriptType,PUB_KEY,date,2010-03-26,count,110.0
scriptType,PUB_KEY,date,2010-03-27,count,88.0
scriptType,PUB_KEY,date,2010-03-28,count,92.0
scriptType,PUB_KEY,date,2010-03-29,count,96.0
scriptType,P2PKH,date,2010-03-29,count,7.0
scriptType,PUB_KEY,date,2010-03-30,count,100.0
scriptType,P2PKH,date,2010-03-30,count,1.0
scriptType,PUB_KEY,date,2010-03-31,count,102.0
scriptType,PUB_KEY,date,2010-04-01,count,82.0
scriptType,PUB_KEY,date,2010-04-02,count,79.0
scriptType,P2PKH,date,2010-04-02,count,2.0
scriptType,PUB_KEY,date,2010-04-03,count,76.0
scriptType,PUB_KEY,date,2010-04-04,count,82.0
scriptType,P2PKH,date,2010-04-04,count,5.0
scriptType,PUB_KEY,date,2010-04-05,count,75.0
scriptType,P2PKH,date,2010-04-05,count,5.0
scriptType,P2PKH,date,2010-04-06,count,6.0
scriptType,PUB_KEY,date,2010-04-06,count,73.0
scriptType,PUB_KEY,date,2010-04-07,count,93.0
scriptType,P2PKH,date,2010-04-07,count,4.0
scriptType,PUB_KEY,date,2010-04-08,count,85.0
scriptType,P2PKH,date,2010-04-08,count,1.0
scriptType,PUB_KEY,date,2010-04-09,count,70.0
scriptType,P2PKH,date,2010-04-09,count,5.0
scriptType,P2PKH,date,2010-04-10,count,2.0
scriptType,PUB_KEY,date,2010-04-10,count,94.0
scriptType,PUB_KEY,date,2010-04-11,count,65.0
scriptType,P2PKH,date,2010-04-11,count,7.0
scriptType,PUB_KEY,date,2010-04-12,count,70.0
scriptType,P2PKH,date,2010-04-12,count,6.0
scriptType,PUB_KEY,date,2010-04-13,count,73.0
scriptType,P2PKH,date,2010-04-13,count,9.0
scriptType,PUB_KEY,date,2010-04-14,count,84.0
scriptType,P2PKH,date,2010-04-14,count,2.0
scriptType,P2PKH,date,2010-04-15,count,21.0
scriptType,PUB_KEY,date,2010-04-15,count,99.0
scriptType,PUB_KEY,date,2010-04-16,count,90.0
scriptType,P2PKH,date,2010-04-16,count,2.0
scriptType,PUB_KEY,date,2010-04-17,count,100.0
scriptType,PUB_KEY,date,2010-04-18,count,114.0
scriptType,P2PKH,date,2010-04-18,count,29.0
scriptType,P2PKH,date,2010-04-19,count,3.0
scriptType,PUB_KEY,date,2010-04-19,count,98.0
scriptType,PUB_KEY,date,2010-04-20,count,80.0
scriptType,P2PKH,date,2010-04-20,count,6.0
scriptType,PUB_KEY,date,2010-04-21,count,89.0
scriptType,P2PKH,date,2010-04-21,count,4.0
scriptType,PUB_KEY,date,2010-04-22,count,71.0
scriptType,P2PKH,date,2010-04-22,count,5.0
scriptType,P2PKH,date,2010-04-23,count,6.0
scriptType,PUB_KEY,date,2010-04-23,count,64.0
scriptType,PUB_KEY,date,2010-04-24,count,75.0
scriptType,P2PKH,date,2010-04-24,count,2.0
scriptType,PUB_KEY,date,2010-04-25,count,70.0
scriptType,P2PKH,date,2010-04-25,count,3.0
scriptType,PUB_KEY,date,2010-04-26,count,69.0
scriptType,P2PKH,date,2010-04-26,count,6.0
scriptType,PUB_KEY,date,2010-04-27,count,77.0
scriptType,P2PKH,date,2010-04-27,count,6.0
scriptType,P2PKH,date,2010-04-28,count,3.0
scriptType,PUB_KEY,date,2010-04-28,count,76.0
scriptType,PUB_KEY,date,2010-04-29,count,62.0
scriptType,P2PKH,date,2010-04-29,count,2.0
scriptType,PUB_KEY,date,2010-04-30,count,60.0
scriptType,P2PKH,date,2010-04-30,count,3.0
scriptType,PUB_KEY,date,2010-05-01,count,104.0
scriptType,P2PKH,date,2010-05-01,count,2.0
scriptType,PUB_KEY,date,2010-05-02,count,78.0
scriptType,PUB_KEY,date,2010-05-03,count,72.0
scriptType,P2PKH,date,2010-05-03,count,1.0
scriptType,P2PKH,date,2010-05-04,count,3.0
scriptType,PUB_KEY,date,2010-05-04,count,64.0
scriptType,PUB_KEY,date,2010-05-05,count,56.0
scriptType,PUB_KEY,date,2010-05-06,count,54.0
scriptType,P2PKH,date,2010-05-06,count,2.0
scriptType,PUB_KEY,date,2010-05-07,count,48.0
scriptType,PUB_KEY,date,2010-05-08,count,43.0
scriptType,PUB_KEY,date,2010-05-09,count,53.0
scriptType,P2PKH,date,2010-05-09,count,1.0
scriptType,PUB_KEY,date,2010-05-10,count,47.0
scriptType,P2PKH,date,2010-05-10,count,2.0
scriptType,PUB_KEY,date,2010-05-11,count,35.0
scriptType,P2PKH,date,2010-05-11,count,1.0
scriptType,PUB_KEY,date,2010-05-12,count,51.0
scriptType,P2PKH,date,2010-05-12,count,3.0
scriptType,P2PKH,date,2010-05-13,count,2.0
scriptType,PUB_KEY,date,2010-05-13,count,50.0
scriptType,P2PKH,date,2010-05-14,count,2.0
scriptType,PUB_KEY,date,2010-05-14,count,47.0
scriptType,PUB_KEY,date,2010-05-15,count,27.0
scriptType,P2PKH,date,2010-05-15,count,1.0
scriptType,PUB_KEY,date,2010-05-16,count,36.0
scriptType,P2PKH,date,2010-05-16,count,2.0
scriptType,PUB_KEY,date,2010-05-17,count,38.0
scriptType,P2PKH,date,2010-05-17,count,2.0
scriptType,P2PKH,date,2010-05-18,count,1.0
scriptType,PUB_KEY,date,2010-05-18,count,42.0
scriptType,PUB_KEY,date,2010-05-19,count,37.0
scriptType,P2PKH,date,2010-05-19,count,1.0
scriptType,PUB_KEY,date,2010-05-20,count,64.0
scriptType,PUB_KEY,date,2010-05-21,count,55.0
scriptType,P2PKH,date,2010-05-21,count,3.0
scriptType,PUB_KEY,date,2010-05-22,count,64.0
scriptType,PUB_KEY,date,2010-05-23,count,113.0
scriptType,P2PKH,date,2010-05-24,count,5.0
scriptType,PUB_KEY,date,2010-05-24,count,86.0
scriptType,PUB_KEY,date,2010-05-25,count,79.0
scriptType,P2PKH,date,2010-05-25,count,2.0
scriptType,P2PKH,date,2010-05-26,count,3.0
scriptType,PUB_KEY,date,2010-05-26,count,101.0
scriptType,P2PKH,date,2010-05-27,count,3.0
scriptType,PUB_KEY,date,2010-05-27,count,80.0
scriptType,P2PKH,date,2010-05-28,count,1.0
scriptType,PUB_KEY,date,2010-05-28,count,88.0
scriptType,P2PKH,date,2010-05-29,count,2.0
scriptType,PUB_KEY,date,2010-05-29,count,69.0
scriptType,P2PKH,date,2010-05-30,count,1.0
scriptType,PUB_KEY,date,2010-05-30,count,69.0
scriptType,PUB_KEY,date,2010-05-31,count,61.0
scriptType,P2PKH,date,2010-05-31,count,2.0
scriptType,PUB_KEY,date,2010-06-01,count,57.0
scriptType,P2PKH,date,2010-06-01,count,3.0
scriptType,PUB_KEY,date,2010-06-02,count,58.0
scriptType,P2PKH,date,2010-06-02,count,1.0
scriptType,P2PKH,date,2010-06-03,count,20.0
scriptType,PUB_KEY,date,2010-06-03,count,79.0
scriptType,PUB_KEY,date,2010-06-04,count,72.0
scriptType,P2PKH,date,2010-06-04,count,2.0
scriptType,P2PKH,date,2010-06-05,count,1.0
scriptType,PUB_KEY,date,2010-06-05,count,54.0
scriptType,PUB_KEY,date,2010-06-06,count,65.0
scriptType,P2PKH,date,2010-06-06,count,2.0
scriptType,PUB_KEY,date,2010-06-07,count,68.0
scriptType,P2PKH,date,2010-06-07,count,3.0
scriptType,PUB_KEY,date,2010-06-08,count,92.0
scriptType,P2PKH,date,2010-06-08,count,5.0
scriptType,P2PKH,date,2010-06-09,count,7.0
scriptType,PUB_KEY,date,2010-06-09,count,77.0
scriptType,PUB_KEY,date,2010-06-10,count,65.0
scriptType,P2PKH,date,2010-06-10,count,9.0
scriptType,P2PKH,date,2010-06-11,count,6.0
scriptType,PUB_KEY,date,2010-06-11,count,61.0
scriptType,P2PKH,date,2010-06-12,count,5.0
scriptType,PUB_KEY,date,2010-06-12,count,62.0
scriptType,P2PKH,date,2010-06-13,count,6.0
scriptType,PUB_KEY,date,2010-06-13,count,57.0
scriptType,P2PKH,date,2010-06-14,count,7.0
scriptType,PUB_KEY,date,2010-06-14,count,80.0
scriptType,PUB_KEY,date,2010-06-15,count,83.0
scriptType,P2PKH,date,2010-06-15,count,12.0
scriptType,PUB_KEY,date,2010-06-16,count,56.0
scriptType,P2PKH,date,2010-06-16,count,8.0
scriptType,P2PKH,date,2010-06-17,count,3.0
scriptType,PUB_KEY,date,2010-06-17,count,74.0
scriptType,P2PKH,date,2010-06-18,count,1.0
scriptType,PUB_KEY,date,2010-06-18,count,60.0
scriptType,P2PKH,date,2010-06-19,count,15.0
scriptType,PUB_KEY,date,2010-06-19,count,59.0
scriptType,PUB_KEY,date,2010-06-20,count,64.0
scriptType,P2PKH,date,2010-06-20,count,6.0
scriptType,PUB_KEY,date,2010-06-21,count,70.0
scriptType,P2PKH,date,2010-06-21,count,12.0
scriptType,PUB_KEY,date,2010-06-22,count,69.0
scriptType,P2PKH,date,2010-06-22,count,4.0
scriptType,PUB_KEY,date,2010-06-23,count,94.0
scriptType,P2PKH,date,2010-06-23,count,6.0
scriptType,PUB_KEY,date,2010-06-24,count,79.0
scriptType,P2PKH,date,2010-06-24,count,15.0
scriptType,P2PKH,date,2010-06-25,count,13.0
scriptType,PUB_KEY,date,2010-06-25,count,85.0
scriptType,PUB_KEY,date,2010-06-26,count,68.0
scriptType,P2PKH,date,2010-06-26,count,6.0
scriptType,PUB_KEY,date,2010-06-27,count,65.0
scriptType,P2PKH,date,2010-06-27,count,8.0
scriptType,PUB_KEY,date,2010-06-28,count,65.0
scriptType,P2PKH,date,2010-06-28,count,11.0
scriptType,PUB_KEY,date,2010-06-29,count,55.0
scriptType,P2PKH,date,2010-06-29,count,8.0
scriptType,PUB_KEY,date,2010-06-30,count,53.0
