scriptType,PUB_KEY,date,2009-01-09,count,13.0
scriptType,P2PKH,date,2010-06-30,count,14.0
scriptType,PUB_KEY,date,2010-07-01,count,57.0
scriptType,P2PKH,date,2010-07-01,count,7.0
scriptType,PUB_KEY,date,2010-07-02,count,55.0
scriptType,P2PKH,date,2010-07-02,count,6.0
scriptType,P2PKH,date,2010-07-03,count,8.0
scriptType,PUB_KEY,date,2010-07-03,count,63.0
scriptType,P2PKH,date,2010-07-04,count,8.0
scriptType,PUB_KEY,date,2010-07-04,count,46.0
scriptType,PUB_KEY,date,2010-07-05,count,61.0
scriptType,P2PKH,date,2010-07-05,count,6.0
scriptType,PUB_KEY,date,2010-07-06,count,62.0
scriptType,P2PKH,date,2010-07-06,count,4.0
scriptType,P2PKH,date,2010-07-07,count,14.0
scriptType,PUB_KEY,date,2010-07-07,count,62.0
scriptType,PUB_KEY,date,2010-07-08,count,53.0
scriptType,P2PKH,date,2010-07-08,count,29.0
scriptType,P2PKH,date,2010-07-09,count,30.0
scriptType,PUB_KEY,date,2010-07-09,count,69.0
scriptType,PUB_KEY,date,2010-07-10,count,70.0
scriptType,P2PKH,date,2010-07-10,count,11.0
scriptType,PUB_KEY,date,2010-07-11,count,59.0
scriptType,P2PKH,date,2010-07-11,count,97.0
scriptType,P2PKH,date,2010-07-12,count,984.0
scriptType,PUB_KEY,date,2010-07-12,count,401.0
scriptType,PUB_KEY,date,2010-07-13,count,429.0
scriptType,P2PKH,date,2010-07-13,count,339.0
scriptType,P2PKH,date,2010-07-14,count,455.0
scriptType,PUB_KEY,date,2010-07-14,count,324.0
scriptType,PUB_KEY,date,2010-07-15,count,315.0
scriptType,P2PKH,date,2010-07-15,count,387.0
scriptType,PUB_KEY,date,2010-07-16,count,240.0
scriptType,P2PKH,date,2010-07-16,count,352.0
scriptType,PUB_KEY,date,2010-07-17,count,95.0
scriptType,P2PKH,date,2010-07-17,count,103.0
scriptType,PUB_KEY,date,2010-07-18,count,77.0
scriptType,P2PKH,date,2010-07-18,count,118.0
scriptType,PUB_KEY,date,2010-07-19,count,73.0
scriptType,P2PKH,date,2010-07-19,count,167.0
scriptType,PUB_KEY,date,2010-07-20,count,96.0
scriptType,P2PKH,date,2010-07-20,count,84.0
scriptType,PUB_KEY,date,2010-07-21,count,86.0
scriptType,P2PKH,date,2010-07-21,count,97.0
scriptType,PUB_KEY,date,2010-07-22,count,72.0
scriptType,P2PKH,date,2010-07-22,count,80.0
scriptType,PUB_KEY,date,2010-07-23,count,96.0
scriptType,P2PKH,date,2010-07-23,count,86.0
scriptType,PUB_KEY,date,2010-07-24,count,80.0
scriptType,P2PKH,date,2010-07-24,count,97.0
scriptType,P2PKH,date,2010-07-25,count,66.0
scriptType,PUB_KEY,date,2010-07-25,count,91.0
scriptType,PUB_KEY,date,2010-07-26,count,115.0
scriptType,P2PKH,date,2010-07-26,count,84.0
scriptType,P2PKH,date,2010-07-27,count,85.0
scriptType,PUB_KEY,date,2010-07-27,count,70.0
scriptType,P2PKH,date,2010-07-28,count,81.0
scriptType,PUB_KEY,date,2010-07-28,count,72.0
scriptType,P2PKH,date,2010-07-29,count,58.0
scriptType,NO_TYPE,date,2010-07-29,count,3.0
scriptType,PUB_KEY,date,2010-07-29,count,76.0
scriptType,PUB_KEY,date,2010-07-30,count,92.0
scriptType,P2PKH,date,2010-07-30,count,56.0
scriptType,P2PKH,date,2010-07-31,count,29.0
scriptType,PUB_KEY,date,2010-07-31,count,88.0
scriptType,P2PKH,date,2010-08-01,count,43.0
scriptType,PUB_KEY,date,2010-08-01,count,104.0
scriptType,P2PKH,date,2010-08-02,count,54.0
scriptType,PUB_KEY,date,2010-08-02,count,104.0
scriptType,P2PKH,date,2010-08-03,count,74.0
scriptType,PUB_KEY,date,2010-08-03,count,102.0
scriptType,P2PKH,date,2010-08-04,count,55.0
scriptType,PUB_KEY,date,2010-08-04,count,78.0
scriptType,P2PKH,date,2010-08-05,count,43.0
scriptType,PUB_KEY,date,2010-08-05,count,98.0
scriptType,PUB_KEY,date,2010-08-06,count,53.0
scriptType,P2PKH,date,2010-08-06,count,104.0
scriptType,P2PKH,date,2010-08-07,count,27.0
scriptType,PUB_KEY,date,2010-08-07,count,69.0
scriptType,PUB_KEY,date,2010-08-08,count,65.0
scriptType,P2PKH,date,2010-08-08,count,79.0
scriptType,P2PKH,date,2010-08-09,count,70.0
scriptType,PUB_KEY,date,2010-08-09,count,62.0
scriptType,PUB_KEY,date,2010-08-10,count,82.0
scriptType,P2PKH,date,2010-08-10,count,59.0
scriptType,PUB_KEY,date,2010-08-11,count,103.0
scriptType,P2PKH,date,2010-08-11,count,54.0
scriptType,PUB_KEY,date,2010-08-12,count,82.0
scriptType,P2PKH,date,2010-08-12,count,83.0
scriptType,P2PKH,date,2010-08-13,count,62.0
scriptType,PUB_KEY,date,2010-08-13,count,78.0
scriptType,P2PKH,date,2010-08-14,count,62.0
scriptType,PUB_KEY,date,2010-08-14,count,86.0
scriptType,P2PKH,date,2010-08-15,count,51.0
scriptType,PUB_KEY,date,2010-08-15,count,71.0
scriptType,P2PKH,date,2010-08-16,count,107.0
scriptType,PUB_KEY,date,2010-08-16,count,46.0
scriptType,PUB_KEY,date,2010-08-17,count,34.0
scriptType,P2PKH,date,2010-08-17,count,50.0
scriptType,PUB_KEY,date,2010-08-18,count,49.0
scriptType,P2PKH,date,2010-08-18,count,55.0
scriptType,PUB_KEY,date,2010-08-19,count,54.0
scriptType,P2PKH,date,2010-08-19,count,36.0
scriptType,P2PKH,date,2010-08-20,count,52.0
scriptType,PUB_KEY,date,2010-08-20,count,81.0
scriptType,P2PKH,date,2010-08-21,count,47.0
scriptType,PUB_KEY,date,2010-08-21,count,52.0
scriptType,P2PKH,date,2010-08-22,count,47.0
scriptType,PUB_KEY,date,2010-08-22,count,39.0
scriptType,P2PKH,date,2010-08-23,count,61.0
scriptType,PUB_KEY,date,2010-08-23,count,53.0
scriptType,P2PKH,date,2010-08-24,count,58.0
scriptType,PUB_KEY,date,2010-08-24,count,80.0
scriptType,P2PKH,date,2010-08-25,count,40.0
scriptType,PUB_KEY,date,2010-08-25,count,47.0
scriptType,PUB_KEY,date,2010-08-26,count,87.0
scriptType,P2PKH,date,2010-08-26,count,41.0
scriptType,P2PKH,date,2010-08-27,count,41.0
scriptType,PUB_KEY,date,2010-08-27,count,68.0
scriptType,P2PKH,date,2010-08-28,count,44.0
scriptType,PUB_KEY,date,2010-08-28,count,73.0
scriptType,P2PKH,date,2010-08-29,count,33.0
scriptType,PUB_KEY,date,2010-08-29,count,41.0
scriptType,PUB_KEY,date,2010-08-30,count,33.0
scriptType,P2PKH,date,2010-08-30,count,45.0
scriptType,P2PKH,date,2010-08-31,count,69.0
scriptType,PUB_KEY,date,2010-08-31,count,66.0
scriptType,PUB_KEY,date,2010-09-01,count,58.0
scriptType,P2PKH,date,2010-09-01,count,78.0
scriptType,P2PKH,date,2010-09-02,count,51.0
scriptType,PUB_KEY,date,2010-09-02,count,75.0
scriptType,P2PKH,date,2010-09-03,count,51.0
scriptType,PUB_KEY,date,2010-09-03,count,47.0
scriptType,PUB_KEY,date,2010-09-04,count,61.0
scriptType,P2PKH,date,2010-09-04,count,42.0
scriptType,PUB_KEY,date,2010-09-05,count,59.0
scriptType,P2PKH,date,2010-09-05,count,54.0
scriptType,PUB_KEY,date,2010-09-06,count,47.0
scriptType,P2PKH,date,2010-09-06,count,53.0
scriptType,PUB_KEY,date,2010-09-07,count,55.0
scriptType,P2PKH,date,2010-09-07,count,52.0
scriptType,P2PKH,date,2010-09-08,count,60.0
scriptType,PUB_KEY,date,2010-09-08,count,85.0
scriptType,P2PKH,date,2010-09-09,count,42.0
scriptType,PUB_KEY,date,2010-09-09,count,54.0
scriptType,PUB_KEY,date,2010-09-10,count,80.0
scriptType,P2PKH,date,2010-09-10,count,56.0
scriptType,PUB_KEY,date,2010-09-11,count,43.0
scriptType,P2PKH,date,2010-09-11,count,48.0
scriptType,P2PKH,date,2010-09-12,count,46.0
scriptType,PUB_KEY,date,2010-09-12,count,53.0
scriptType,P2PKH,date,2010-09-13,count,61.0
scriptType,PUB_KEY,date,2010-09-13,count,52.0
scriptType,PUB_KEY,date,2010-09-14,count,63.0
scriptType,P2PKH,date,2010-09-14,count,72.0
scriptType,P2PKH,date,2010-09-15,count,58.0
scriptType,PUB_KEY,date,2010-09-15,count,50.0
scriptType,P2PKH,date,2010-09-16,count,51.0
scriptType,PUB_KEY,date,2010-09-16,count,60.0
scriptType,P2PKH,date,2010-09-17,count,45.0
scriptType,PUB_KEY,date,2010-09-17,count,60.0
scriptType,PUB_KEY,date,2010-09-18,count,70.0
scriptType,P2PKH,date,2010-09-18,count,51.0
scriptType,P2PKH,date,2010-09-19,count,69.0
scriptType,PUB_KEY,date,2010-09-19,count,72.0
scriptType,P2PKH,date,2010-09-20,count,56.0
scriptType,PUB_KEY,date,2010-09-20,count,72.0
scriptType,P2PKH,date,2010-09-21,count,69.0
scriptType,PUB_KEY,date,2010-09-21,count,47.0
scriptType,PUB_KEY,date,2010-09-22,count,54.0
scriptType,P2PKH,date,2010-09-22,count,72.0
scriptType,PUB_KEY,date,2010-09-23,count,53.0
scriptType,P2PKH,date,2010-09-23,count,98.0
scriptType,PUB_KEY,date,2010-09-24,count,35.0
scriptType,P2PKH,date,2010-09-24,count,70.0
scriptType,P2PKH,date,2010-09-25,count,56.0
scriptType,PUB_KEY,date,2010-09-25,count,40.0
scriptType,P2PKH,date,2010-09-26,count,28.0
scriptType,PUB_KEY,date,2010-09-26,count,57.0
scriptType,P2PKH,date,2010-09-27,count,50.0
scriptType,PUB_KEY,date,2010-09-27,count,52.0
scriptType,PUB_KEY,date,2010-09-28,count,67.0
scriptType,P2PKH,date,2010-09-28,count,66.0
scriptType,P2PKH,date,2010-09-29,count,77.0
scriptType,PUB_KEY,date,2010-09-29,count,51.0
scriptType,P2PKH,date,2010-09-30,count,77.0
scriptType,PUB_KEY,date,2010-09-30,count,62.0
scriptType,P2PKH,date,2010-10-01,count,177.0
scriptType,PUB_KEY,date,2010-10-01,count,41.0
scriptType,P2PKH,date,2010-10-02,count,121.0
scriptType,PUB_KEY,date,2010-10-02,count,19.0
scriptType,PUB_KEY,date,2010-10-03,count,22.0
scriptType,P2PKH,date,2010-10-03,count,64.0
scriptType,P2PKH,date,2010-10-04,count,69.0
scriptType,PUB_KEY,date,2010-10-04,count,46.0
scriptType,PUB_KEY,date,2010-10-05,count,18.0
scriptType,P2PKH,date,2010-10-05,count,69.0
scriptType,P2PKH,date,2010-10-06,count,65.0
scriptType,PUB_KEY,date,2010-10-06,count,42.0
scriptType,P2PKH,date,2010-10-07,count,50.0
scriptType,PUB_KEY,date,2010-10-07,count,59.0
scriptType,P2PKH,date,2010-10-08,count,49.0
scriptType,PUB_KEY,date,2010-10-08,count,60.0
scriptType,PUB_KEY,date,2010-10-09,count,43.0
scriptType,P2PKH,date,2010-10-09,count,53.0
scriptType,PUB_KEY,date,2010-10-10,count,54.0
scriptType,P2PKH,date,2010-10-10,count,45.0
scriptType,PUB_KEY,date,2010-10-11,count,49.0
scriptType,P2PKH,date,2010-10-11,count,62.0
scriptType,PUB_KEY,date,2010-10-12,count,54.0
scriptType,P2PKH,date,2010-10-12,count,58.0
scriptType,P2PKH,date,2010-10-13,count,60.0
scriptType,PUB_KEY,date,2010-10-13,count,52.0
scriptType,P2PKH,date,2010-10-14,count,38.0
scriptType,PUB_KEY,date,2010-10-14,count,62.0
scriptType,P2PKH,date,2010-10-15,count,47.0
scriptType,PUB_KEY,date,2010-10-15,count,39.0
scriptType,P2PKH,date,2010-10-16,count,60.0
scriptType,PUB_KEY,date,2010-10-16,count,64.0
scriptType,P2PKH,date,2010-10-17,count,38.0
scriptType,PUB_KEY,date,2010-10-17,count,64.0
scriptType,P2PKH,date,2010-10-18,count,68.0
scriptType,PUB_KEY,date,2010-10-18,count,71.0
scriptType,PUB_KEY,date,2010-10-19,count,82.0
scriptType,P2PKH,date,2010-10-19,count,87.0
scriptType,P2PKH,date,2010-10-20,count,73.0
scriptType,PUB_KEY,date,2010-10-20,count,71.0
scriptType,P2PKH,date,2010-10-21,count,64.0
scriptType,PUB_KEY,date,2010-10-21,count,46.0
scriptType,P2PKH,date,2010-10-22,count,59.0
scriptType,PUB_KEY,date,2010-10-22,count,48.0
scriptType,PUB_KEY,date,2010-10-23,count,44.0
scriptType,P2PKH,date,2010-10-23,count,49.0
scriptType,P2PKH,date,2010-10-24,count,37.0
scriptType,PUB_KEY,date,2010-10-24,count,51.0
scriptType,P2PKH,date,2010-10-25,count,48.0
scriptType,PUB_KEY,date,2010-10-25,count,68.0
scriptType,PUB_KEY,date,2010-10-26,count,63.0
scriptType,P2PKH,date,2010-10-26,count,69.0
scriptType,PUB_KEY,date,2010-10-27,count,71.0
scriptType,P2PKH,date,2010-10-27,count,72.0
scriptType,P2PKH,date,2010-10-28,count,42.0
scriptType,PUB_KEY,date,2010-10-28,count,48.0
scriptType,PUB_KEY,date,2010-10-29,count,54.0
scriptType,P2PKH,date,2010-10-29,count,58.0
scriptType,P2PKH,date,2010-10-30,count,50.0
scriptType,PUB_KEY,date,2010-10-30,count,62.0
scriptType,P2PKH,date,2010-10-31,count,25.0
scriptType,PUB_KEY,date,2010-10-31,count,48.0
scriptType,P2PKH,date,2010-11-01,count,45.0
scriptType,PUB_KEY,date,2010-11-01,count,52.0
scriptType,P2PKH,date,2010-11-02,count,33.0
scriptType,PUB_KEY,date,2010-11-02,count,48.0
scriptType,PUB_KEY,date,2010-11-03,count,59.0
scriptType,P2PKH,date,2010-11-03,count,32.0
scriptType,PUB_KEY,date,2010-11-04,count,51.0
scriptType,P2PKH,date,2010-11-04,count,31.0
scriptType,P2PKH,date,2010-11-05,count,48.0
scriptType,PUB_KEY,date,2010-11-05,count,50.0
scriptType,PUB_KEY,date,2010-11-06,count,38.0
scriptType,P2PKH,date,2010-11-06,count,49.0
scriptType,P2PKH,date,2010-11-07,count,51.0
scriptType,PUB_KEY,date,2010-11-07,count,40.0
scriptType,PUB_KEY,date,2010-11-08,count,65.0
scriptType,P2PKH,date,2010-11-08,count,91.0
scriptType,PUB_KEY,date,2010-11-09,count,49.0
scriptType,P2PKH,date,2010-11-09,count,61.0
scriptType,PUB_KEY,date,2010-11-10,count,40.0
scriptType,P2PKH,date,2010-11-10,count,37.0
scriptType,P2PKH,date,2010-11-11,count,72.0
scriptType,PUB_KEY,date,2010-11-11,count,46.0
scriptType,PUB_KEY,date,2010-11-12,count,45.0
scriptType,P2PKH,date,2010-11-12,count,45.0
scriptType,P2PKH,date,2010-11-13,count,33.0
scriptType,PUB_KEY,date,2010-11-13,count,53.0
scriptType,PUB_KEY,date,2010-11-14,count,73.0
scriptType,P2PKH,date,2010-11-14,count,59.0
scriptType,P2PKH,date,2010-11-15,count,114.0
scriptType,PUB_KEY,date,2010-11-15,count,43.0
scriptType,PUB_KEY,date,2010-11-16,count,34.0
scriptType,P2PKH,date,2010-11-16,count,107.0
scriptType,PUB_KEY,date,2010-11-17,count,40.0
scriptType,P2PKH,date,2010-11-17,count,56.0
scriptType,P2PKH,date,2010-11-18,count,56.0
scriptType,PUB_KEY,date,2010-11-18,count,54.0
scriptType,P2PKH,date,2010-11-19,count,84.0
scriptType,PUB_KEY,date,2010-11-19,count,42.0
scriptType,PUB_KEY,date,2010-11-20,count,17.0
scriptType,P2PKH,date,2010-11-20,count,75.0
scriptType,P2PKH,date,2010-11-21,count,108.0
scriptType,PUB_KEY,date,2010-11-21,count,23.0
scriptType,PUB_KEY,date,2010-11-22,count,35.0
scriptType,P2PKH,date,2010-11-22,count,85.0
scriptType,P2PKH,date,2010-11-23,count,79.0
scriptType,PUB_KEY,date,2010-11-23,count,34.0
scriptType,P2PKH,date,2010-11-24,count,107.0
scriptType,PUB_KEY,date,2010-11-24,count,53.0
scriptType,P2PKH,date,2010-11-25,count,97.0
scriptType,PUB_KEY,date,2010-11-25,count,41.0
scriptType,P2PKH,date,2010-11-26,count,121.0
scriptType,PUB_KEY,date,2010-11-26,count,44.0
scriptType,PUB_KEY,date,2010-11-27,count,40.0
scriptType,P2PKH,date,2010-11-27,count,118.0
scriptType,P2PKH,date,2010-11-28,count,91.0
scriptType,PUB_KEY,date,2010-11-28,count,40.0
scriptType,P2PKH,date,2010-11-29,count,115.0
scriptType,PUB_KEY,date,2010-11-29,count,59.0
scriptType,P2PKH,date,2010-11-30,count,134.0
scriptType,PUB_KEY,date,2010-11-30,count,39.0
scriptType,P2PKH,date,2010-12-01,count,174.0
scriptType,PUB_KEY,date,2010-12-01,count,31.0
scriptType,PUB_KEY,date,2010-12-02,count,35.0
scriptType,P2PKH,date,2010-12-02,count,148.0
scriptType,PUB_KEY,date,2010-12-03,count,43.0
scriptType,P2PKH,date,2010-12-03,count,94.0
scriptType,P2PKH,date,2010-12-04,count,115.0
scriptType,PUB_KEY,date,2010-12-04,count,56.0
scriptType,P2PKH,date,2010-12-05,count,107.0
scriptType,PUB_KEY,date,2010-12-05,count,42.0
scriptType,P2PKH,date,2010-12-06,count,122.0
scriptType,PUB_KEY,date,2010-12-06,count,40.0
scriptType,P2PKH,date,2010-12-07,count,167.0
scriptType,PUB_KEY,date,2010-12-07,count,49.0
scriptType,P2PKH,date,2010-12-08,count,160.0
scriptType,PUB_KEY,date,2010-12-08,count,50.0
scriptType,P2PKH,date,2010-12-09,count,123.0
scriptType,PUB_KEY,date,2010-12-09,count,48.0
scriptType,P2PKH,date,2010-12-10,count,140.0
scriptType,PUB_KEY,date,2010-12-10,count,16.0
scriptType,PUB_KEY,date,2010-12-11,count,29.0
scriptType,P2PKH,date,2010-12-11,count,279.0
scriptType,PUB_KEY,date,2010-12-12,count,58.0
scriptType,P2PKH,date,2010-12-12,count,327.0
scriptType,P2PKH,date,2010-12-13,count,348.0
scriptType,PUB_KEY,date,2010-12-13,count,34.0
scriptType,PUB_KEY,date,2010-12-14,count,74.0
scriptType,P2PKH,date,2010-12-14,count,238.0
scriptType,P2PKH,date,2010-12-15,count,228.0
scriptType,PUB_KEY,date,2010-12-15,count,75.0
scriptType,P2PKH,date,2010-12-16,count,225.0
scriptType,PUB_KEY,date,2010-12-16,count,59.0
scriptType,PUB_KEY,date,2010-12-17,count,64.0
scriptType,P2PKH,date,2010-12-17,count,166.0
scriptType,P2PKH,date,2010-12-18,count,193.0
scriptType,PUB_KEY,date,2010-12-18,count,71.0
scriptType,PUB_KEY,date,2010-12-19,count,57.0
scriptType,P2PKH,date,2010-12-19,count,207.0
scriptType,P2PKH,date,2010-12-20,count,620.0
scriptType,PUB_KEY,date,2010-12-20,count,87.0
scriptType,PUB_KEY,date,2010-12-21,count,68.0
scriptType,P2PKH,date,2010-12-21,count,284.0
scriptType,P2PKH,date,2010-12-22,count,357.0
scriptType,PUB_KEY,date,2010-12-22,count,86.0
scriptType,P2PKH,date,2010-12-23,count,356.0
scriptType,PUB_KEY,date,2010-12-23,count,78.0
scriptType,P2PKH,date,2010-12-24,count,304.0
scriptType,PUB_KEY,date,2010-12-24,count,72.0
scriptType,P2PKH,date,2010-12-25,count,383.0
scriptType,PUB_KEY,date,2010-12-25,count,89.0
scriptType,P2PKH,date,2010-12-26,count,373.0
scriptType,PUB_KEY,date,2010-12-26,count,88.0
scriptType,PUB_KEY,date,2010-12-27,count,127.0
scriptType,P2PKH,date,2010-12-27,count,297.0
scriptType,PUB_KEY,date,2010-12-28,count,152.0
scriptType,P2PKH,date,2010-12-28,count,454.0
scriptType,P2PKH,date,2010-12-29,count,167.0
scriptType,PUB_KEY,date,2010-12-29,count,87.0
