"Date(UTC)","UnixTimeStamp","Supply","MarketCap","Price"
"7/30/2015","1438214400","72049306.59375","0","0.00"
"7/31/2015","1438300800","72085498.31250","0","0.00"
"8/1/2015","1438387200","72113204.25000","0","0.00"
"8/2/2015","1438473600","72141427.68750","0","0.00"
"8/3/2015","1438560000","72169404.40625","0","0.00"
"8/4/2015","1438646400","72197882.84375","0","0.00"
"8/5/2015","1438732800","72225411.43750","0","0.00"
"8/6/2015","1438819200","72252486.90625","0","0.00"
"8/7/2015","1438905600","72279924.56250","216.8397736875","3.00"
"8/8/2015","1438992000","72307868.00000","88.21559896","1.22"
"8/9/2015","1439078400","72335046.28125","0","0.00"
"8/10/2015","1439164800","72362863.62500","0","0.00"
"8/11/2015","1439251200","72390891.43750","71.666982523125","0.99"
"8/12/2015","1439337600","72418262.37500","94.1437410875","1.30"
"8/13/2015","1439424000","72446530.50000","138.372873255","1.91"
"8/14/2015","1439510400","72477637.21875","130.45974699375","1.80"
"8/15/2015","1439596800","72506149.87500","129.78600827625","1.79"
"8/16/2015","1439683200","72533244.40625","99.3705448365625","1.37"
"8/17/2015","1439769600","72561363.31250","94.32977230625","1.30"
"8/18/2015","1439856000","72587526.12500","98.71903553","1.36"
"8/19/2015","1439942400","72614808.15625","90.7685101953125","1.25"
"8/20/2015","1440028800","72635865.18750","112.585591040625","1.55"
"8/21/2015","1440115200","72662556.12500","105.36070638125","1.45"
"8/22/2015","1440201600","72690106.59375","101.76614923125","1.40"
"8/23/2015","1440288000","72716362.21875","100.348579861875","1.38"
"8/24/2015","1440374400","72743695.50000","90.20218242","1.24"
"8/25/2015","1440460800","72770431.59375","91.690743808125","1.26"
"8/26/2015","1440547200","72796569.56250","85.171986388125","1.17"
"8/27/2015","1440633600","72821102.37500","83.0160567075","1.14"
"8/28/2015","1440720000","72845327.53125","93.9704725153125","1.29"
"8/29/2015","1440806400","72867852.53125","85.984065986875","1.18"
"8/30/2015","1440892800","72889306.12500","95.48499102375","1.31"
"8/31/2015","1440979200","72910599.56250","95.512885426875","1.31"
"9/1/2015","1441065600","72930942.53125","97.727462991875","1.34"
"9/2/2015","1441152000","72949329.87500","84.621222655","1.16"
"9/3/2015","1441238400","72966710.81250","90.4787214075","1.24"
"9/4/2015","1441324800","72989792.68750","90.5073429325","1.24"
"9/5/2015","1441411200","73015421.75000","100.0311277975","1.37"
"9/6/2015","1441497600","73041590.03125","97.875730641875","1.34"
"9/7/2015","1441584000","73067050.50000","96.44850666","1.32"
"9/8/2015","1441670400","73092943.00000","95.0208259","1.30"
"9/9/2015","1441756800","73119370.65625","91.3992133203125","1.25"
"9/10/2015","1441843200","73145814.87500","84.849145255","1.16"
"9/11/2015","1441929600","73173054.71875","73.9047852659375","1.01"
"9/12/2015","1442016000","73199455.81250","81.98339051","1.12"
"9/13/2015","1442102400","73225627.21875","65.1708082246875","0.89"
"9/14/2015","1442188800","73251215.34375","70.32116673","0.96"
"9/15/2015","1442275200","73276830.65625","69.6129891234375","0.95"
"9/16/2015","1442361600","73303148.78125","70.37102283","0.96"
"9/17/2015","1442448000","73328584.40625","67.46229765375","0.92"
"9/18/2015","1442534400","73354486.12500","62.35131320625","0.85"
"9/19/2015","1442620800","73381665.81250","66.04349923125","0.90"
"9/20/2015","1442707200","73409648.46875","68.2709730759375","0.93"
"9/21/2015","1442793600","73436300.34375","66.092670309375","0.90"
"9/22/2015","1442880000","73462670.65625","63.9125234709375","0.87"
"9/23/2015","1442966400","73489750.96875","66.140775871875","0.90"
"9/24/2015","1443052800","73516136.75000","61.0183935025","0.83"
"9/25/2015","1443139200","73543140.18750","50.744766729375","0.69"
"9/26/2015","1443225600","73569050.50000","52.234025855","0.71"
"9/27/2015","1443312000","73594061.59375","56.6674274271875","0.77"
"9/28/2015","1443398400","73618775.81250","45.64364100375","0.62"
"9/29/2015","1443484800","73643144.25000","43.4494551075","0.59"
"9/30/2015","1443571200","73668238.00000","53.77781374","0.73"
"10/1/2015","1443657600","73695660.03125","49.3760922209375","0.67"
"10/2/2015","1443744000","73722573.15625","48.656898283125","0.66"
"10/3/2015","1443830400","73749026.90625","51.624318834375","0.70"
"10/4/2015","1443916800","73774507.06250","50.1666648025","0.68"
"10/5/2015","1444003200","73800643.93750","48.70842499875","0.66"
"10/6/2015","1444089600","73825680.50000","46.510178715","0.63"
"10/7/2015","1444176000","73851814.09375","45.0496065971875","0.61"
"10/8/2015","1444262400","73878596.28125","45.804729694375","0.62"
"10/9/2015","1444348800","73904043.93750","47.29858812","0.64"
"10/10/2015","1444435200","73929543.62500","47.31490792","0.64"
"10/11/2015","1444521600","73956054.40625","45.1131931878125","0.61"
"10/12/2015","1444608000","73982854.40625","48.0888553640625","0.65"
"10/13/2015","1444694400","74009522.68750","44.4057136125","0.60"
"10/14/2015","1444780800","74035398.31250","37.758053139375","0.51"
"10/15/2015","1444867200","74061008.78125","44.43660526875","0.60"
"10/16/2015","1444953600","74086450.18750","38.5249540975","0.52"
"10/17/2015","1445040000","74112900.81250","40.02096643875","0.54"
"10/18/2015","1445126400","74138749.09375","37.8107620378125","0.51"
"10/19/2015","1445212800","74164715.81250","36.340710748125","0.49"
"10/20/2015","1445299200","74190908.31250","32.6439996575","0.44"
"10/21/2015","1445385600","74216954.71875","31.9132905290625","0.43"
"10/22/2015","1445472000","74242285.50000","45.287794155","0.61"
"10/23/2015","1445558400","74269844.09375","42.3338111334375","0.57"
"10/24/2015","1445644800","74296959.09375","40.8633275015625","0.55"
"10/25/2015","1445731200","74323773.31250","47.56721492","0.64"
"10/26/2015","1445817600","74349688.62500","52.78827892375","0.71"
"10/27/2015","1445904000","74377214.87500","62.476860495","0.84"
"10/28/2015","1445990400","74403563.31250","72.171456413125","0.97"
"10/29/2015","1446076800","74431070.34375","82.6184880815625","1.11"
"10/30/2015","1446163200","74458794.25000","84.883025445","1.14"
"10/31/2015","1446249600","74486542.06250","65.548157015","0.88"
"11/1/2015","1446336000","74514722.21875","78.2404583296875","1.05"
"11/2/2015","1446422400","74541856.43750","72.305600744375","0.97"
"11/3/2015","1446508800","74569462.21875","73.078072974375","0.98"
"11/4/2015","1446595200","74597178.62500","61.91565825875","0.83"
"11/5/2015","1446681600","74624470.03125","67.162023028125","0.90"
"11/6/2015","1446768000","74651892.21875","70.172778685625","0.94"
"11/7/2015","1446854400","74678607.53125","69.4511050040625","0.93"
"11/8/2015","1446940800","74705896.59375","74.70589659375","1.00"
"11/9/2015","1447027200","74732956.12500","75.48028568625","1.01"
"11/10/2015","1447113600","74760400.18750","67.28436016875","0.90"
"11/11/2015","1447200000","74788226.75000","56.0911700625","0.75"
"11/12/2015","1447286400","74816251.28125","66.5864636403125","0.89"
"11/13/2015","1447372800","74844436.43750","67.35999279375","0.90"
"11/14/2015","1447459200","74872794.09375","65.8880588025","0.88"
"11/15/2015","1447545600","74900914.25000","68.90884111","0.92"
"11/16/2015","1447632000","74928309.40625","69.6833277478125","0.93"
"11/17/2015","1447718400","74956103.00000","74.9561030","1.00"
"11/18/2015","1447804800","74983355.03125","74.98335503125","1.00"
"11/19/2015","1447891200","75009918.46875","72.00952173","0.96"
"11/20/2015","1447977600","75035048.93750","69.0322450225","0.92"
"11/21/2015","1448064000","75061831.12500","72.80997619125","0.97"
"11/22/2015","1448150400","75088819.71875","74.3379315215625","0.99"
"11/23/2015","1448236800","75116092.06250","69.857965618125","0.93"
"11/24/2015","1448323200","75142940.18750","69.882934374375","0.93"
"11/25/2015","1448409600","75169412.06250","65.397388494375","0.87"
"11/26/2015","1448496000","75195950.50000","65.420476935","0.87"
"11/27/2015","1448582400","75223837.37500","66.19697689","0.88"
"11/28/2015","1448668800","75251045.34375","69.9834721696875","0.93"
"11/29/2015","1448755200","75278393.15625","66.2449859775","0.88"
"11/30/2015","1448841600","75305749.40625","67.775174465625","0.90"
"12/1/2015","1448928000","75333292.21875","65.5399642303125","0.87"
"12/2/2015","1449014400","75359299.25000","62.5482183775","0.83"
"12/3/2015","1449100800","75387362.53125","62.5715109009375","0.83"
"12/4/2015","1449187200","75414041.90625","63.34779520125","0.84"
"12/5/2015","1449273600","75440623.78125","64.878936451875","0.86"
"12/6/2015","1449360000","75466879.56250","63.3921788325","0.84"
"12/7/2015","1449446400","75493598.46875","61.1498147596875","0.81"
"12/8/2015","1449532800","75519910.96875","61.1711278846875","0.81"
"12/9/2015","1449619200","75548235.03125","60.438588025","0.80"
"12/10/2015","1449705600","75575712.37500","63.483598395","0.84"
"12/11/2015","1449792000","75602735.18750","68.04246166875","0.90"
"12/12/2015","1449878400","75629941.75000","73.3610434975","0.97"
"12/13/2015","1449964800","75657849.09375","70.3617996571875","0.93"
"12/14/2015","1450051200","75684557.68750","74.927712110625","0.99"
"12/15/2015","1450137600","75711572.21875","75.71157221875","1.00"
"12/16/2015","1450224000","75738029.56250","62.10518424125","0.82"
"12/17/2015","1450310400","75764912.68750","71.21901792625","0.94"
"12/18/2015","1450396800","75791584.25000","69.72825751","0.92"
"12/19/2015","1450483200","75818278.78125","69.75281647875","0.92"
"12/20/2015","1450569600","75844714.87500","78.87850347","1.04"
"12/21/2015","1450656000","75871172.68750","68.28405541875","0.90"
"12/22/2015","1450742400","75898547.06250","67.549706885625","0.89"
"12/23/2015","1450828800","75925946.43750","65.29631393625","0.86"
"12/24/2015","1450915200","75952633.00000","66.07879071","0.87"
"12/25/2015","1451001600","75979436.59375","68.381492934375","0.90"
"12/26/2015","1451088000","76005996.75000","64.6050972375","0.85"
"12/27/2015","1451174400","76032850.50000","69.189893955","0.91"
"12/28/2015","1451260800","76059908.46875","66.1721203678125","0.87"
"12/29/2015","1451347200","76086569.56250","69.238778301875","0.91"
"12/30/2015","1451433600","76113305.81250","70.785374405625","0.93"
"12/31/2015","1451520000","76140217.84375","71.571804773125","0.94"
"1/1/2016","1451606400","76166284.40625","73.11963303","0.96"
"1/2/2016","1451692800","76193668.31250","73.907858263125","0.97"
"1/3/2016","1451779200","76221344.09375","73.9347037709375","0.97"
"1/4/2016","1451865600","76248764.71875","72.4363264828125","0.95"
"1/5/2016","1451952000","76276603.93750","71.70000770125","0.94"
"1/6/2016","1452038400","76304229.40625","74.0151025240625","0.97"
"1/7/2016","1452124800","76331251.59375","73.27800153","0.96"
"1/8/2016","1452211200","76359248.31250","76.3592483125","1.00"
"1/9/2016","1452297600","76386844.09375","76.38684409375","1.00"
"1/10/2016","1452384000","76414132.06250","77.94241470375","1.02"
"1/11/2016","1452470400","76441137.21875","82.55642819625","1.08"
"1/12/2016","1452556800","76467038.00000","86.40775294","1.13"
"1/13/2016","1452643200","76493573.31250","87.20267357625","1.14"
"1/14/2016","1452729600","76520492.53125","87.9985664109375","1.15"
"1/15/2016","1452816000","76547289.87500","91.85674785","1.20"
"1/16/2016","1452902400","76573813.00000","93.42005186","1.22"
"1/17/2016","1452988800","76600412.84375","97.2825243115625","1.27"
"1/18/2016","1453075200","76627033.00000","111.10919785","1.45"
"1/19/2016","1453161600","76653125.81250","97.349469781875","1.27"
"1/20/2016","1453248000","76679668.31250","117.319892518125","1.53"
"1/21/2016","1453334400","76705587.53125","118.126604798125","1.54"
"1/22/2016","1453420800","76731842.53125","116.6324006475","1.52"
"1/23/2016","1453507200","76757612.21875","155.050376681875","2.02"
"1/24/2016","1453593600","76784855.18750","161.24819589375","2.10"
"1/25/2016","1453680000","76810552.21875","191.2582750246875","2.49"
"1/26/2016","1453766400","76837541.43750","175.957969891875","2.29"
"1/27/2016","1453852800","76863642.21875","186.010014169375","2.42"
"1/28/2016","1453939200","76890206.90625","193.76332140375","2.52"
"1/29/2016","1454025600","76916367.37500","186.1376090475","2.42"
"1/30/2016","1454112000","76942560.50000","187.73984762","2.44"
"1/31/2016","1454198400","76968242.37500","170.09981564875","2.21"
"2/1/2016","1454284800","76994673.62500","166.30849503","2.16"
"2/2/2016","1454371200","77020542.06250","187.159917211875","2.43"
"2/3/2016","1454457600","77047840.03125","187.99672967625","2.44"
"2/4/2016","1454544000","77074402.37500","196.53972605625","2.55"
"2/5/2016","1454630400","77100960.96875","196.6074504703125","2.55"
"2/6/2016","1454716800","77127306.75000","195.1320860775","2.53"
"2/7/2016","1454803200","77153991.43750","230.690434398125","2.99"
"2/8/2016","1454889600","77180646.43750","243.119036278125","3.15"
"2/9/2016","1454976000","77207117.53125","289.5266907421875","3.75"
"2/10/2016","1455062400","77233278.78125","335.9647626984375","4.35"
"2/11/2016","1455148800","77259756.59375","490.5994543703125","6.35"
"2/12/2016","1455235200","77286258.62500","415.8000714025","5.38"
"2/13/2016","1455321600","77313140.18750","405.893985984375","5.25"
"2/14/2016","1455408000","77339469.25000","400.618450715","5.18"
"2/15/2016","1455494400","77365694.56250","404.622582561875","5.23"
"2/16/2016","1455580800","77392140.34375","329.690517864375","4.26"
"2/17/2016","1455667200","77417812.37500","297.28439952","3.84"
"2/18/2016","1455753600","77444027.21875","336.8815184015625","4.35"
"2/19/2016","1455840000","77470682.68750","345.51924478625","4.46"
"2/20/2016","1455926400","77497243.46875","338.6629539584375","4.37"
"2/21/2016","1456012800","77523780.03125","359.710339345","4.64"
"2/22/2016","1456099200","77550537.84375","435.0585173034375","5.61"
"2/23/2016","1456185600","77576707.84375","439.084166395625","5.66"
"2/24/2016","1456272000","77603134.71875","481.13943525625","6.20"
"2/25/2016","1456358400","77629958.46875","461.8982528890625","5.95"
"2/26/2016","1456444800","77656612.53125","463.6099768115625","5.97"
"2/27/2016","1456531200","77682812.37500","489.4017179625","6.30"
"2/28/2016","1456617600","77709234.40625","503.5558389525","6.48"
"2/29/2016","1456704000","77734463.93750","494.3911906425","6.36"
"3/1/2016","1456790400","77760945.03125","590.9831822375","7.60"
"3/2/2016","1456876800","77787589.25000","675.9741505825","8.69"
"3/3/2016","1456963200","77813700.50000","727.558099675","9.35"
"3/4/2016","1457049600","77839585.81250","775.2822746925","9.96"
"3/5/2016","1457136000","77866168.00000","854.19186296","10.97"
"3/6/2016","1457222400","77891567.68750","859.143991593125","11.03"
"3/7/2016","1457308800","77917553.15625","740.216754984375","9.50"
"3/8/2016","1457395200","77943376.28125","769.3011238959375","9.87"
"3/9/2016","1457481600","77969119.56250","902.102713338125","11.57"
"3/10/2016","1457568000","77995747.06250","867.312707335","11.12"
"3/11/2016","1457654400","78022049.56250","878.52827807375","11.26"
"3/12/2016","1457740800","78048419.71875","1034.922045470625","13.26"
"3/13/2016","1457827200","78075670.18750","1170.354296110625","14.99"
"3/14/2016","1457913600","78102078.15625","975.4949561715625","12.49"
"3/15/2016","1458000000","78133301.75000","1021.98358689","13.08"
"3/16/2016","1458086400","78164791.90625","1009.1074635096875","12.91"
"3/17/2016","1458172800","78196816.43750","863.29285347","11.04"
"3/18/2016","1458259200","78228103.62500","838.60527086","10.72"
"3/19/2016","1458345600","78260182.06250","817.818902553125","10.45"
"3/20/2016","1458432000","78291777.21875","788.3981965928125","10.07"
"3/21/2016","1458518400","78323160.18750","937.528227444375","11.97"
"3/22/2016","1458604800","78354872.06250","863.47069012875","11.02"
"3/23/2016","1458691200","78386166.12500","964.93370499875","12.31"
"3/24/2016","1458777600","78418237.21875","874.3633449890625","11.15"
"3/25/2016","1458864000","78450127.06250","837.8473570275","10.68"
"3/26/2016","1458950400","78482062.37500","862.51786550125","10.99"
"3/27/2016","1459036800","78513693.15625","820.4680934828125","10.45"
"3/28/2016","1459123200","78544999.71875","911.1219967375","11.60"
"3/29/2016","1459209600","78576437.53125","918.5585547403125","11.69"
"3/30/2016","1459296000","78608138.00000","933.86467944","11.88"
"3/31/2016","1459382400","78639526.90625","897.2770020003125","11.41"
"4/1/2016","1459468800","78671411.59375","915.73523095125","11.64"
"4/2/2016","1459555200","78702492.84375","913.7359419159375","11.61"
"4/3/2016","1459641600","78734222.53125","917.2536924890625","11.65"
"4/4/2016","1459728000","78766175.65625","875.8798732975","11.12"
"4/5/2016","1459814400","78797750.50000","821.860537715","10.43"
"4/6/2016","1459900800","78829013.15625","849.776761824375","10.78"
"4/7/2016","1459987200","78860180.50000","798.853628465","10.13"
"4/8/2016","1460073600","78892094.87500","774.7203716725","9.82"
"4/9/2016","1460160000","78923008.46875","722.1455274890625","9.15"
"4/10/2016","1460246400","78954790.18750","692.433509944375","8.77"
"4/11/2016","1460332800","78985756.75000","687.9659412925","8.71"
"4/12/2016","1460419200","79017139.56250","591.0482039275","7.48"
"4/13/2016","1460505600","79048625.65625","637.9224090459375","8.07"
"4/14/2016","1460592000","79080026.75000","670.59862684","8.48"
"4/15/2016","1460678400","79111760.18750","653.46313914875","8.26"
"4/16/2016","1460764800","79143291.43750","676.675141790625","8.55"
"4/17/2016","1460851200","79174794.56250","748.201808615625","9.45"
"4/18/2016","1460937600","79206654.09375","702.5630218115625","8.87"
"4/19/2016","1461024000","79237980.65625","702.8408884209375","8.87"
"4/20/2016","1461110400","79269812.06250","680.13498749625","8.58"
"4/21/2016","1461196800","79301185.96875","644.7186419259375","8.13"
"4/22/2016","1461283200","79332762.68750","625.1421699775","7.88"
"4/23/2016","1461369600","79364456.28125","661.899565385625","8.34"
"4/24/2016","1461456000","79395951.28125","637.5494887884375","8.03"
"4/25/2016","1461542400","79428088.31250","597.29922411","7.52"
"4/26/2016","1461628800","79459376.12500","595.15072717625","7.49"
"4/27/2016","1461715200","79491251.12500","618.4419337525","7.78"
"4/28/2016","1461801600","79522933.62500","582.107874135","7.32"
"4/29/2016","1461888000","79554617.21875","597.4551753128125","7.51"
"4/30/2016","1461974400","79586508.93750","705.932334275625","8.87"
"5/1/2016","1462060800","79617521.75000","697.44949053","8.76"
"5/2/2016","1462147200","79649433.31250","798.08732179125","10.02"
"5/3/2016","1462233600","79681224.56250","748.206698641875","9.39"
"5/4/2016","1462320000","79712683.31250","749.2992231375","9.40"
"5/5/2016","1462406400","79744463.31250","779.90085119625","9.78"
"5/6/2016","1462492800","79776200.96875","741.1209069996875","9.29"
"5/7/2016","1462579200","79807774.09375","743.80845455375","9.32"
"5/8/2016","1462665600","79839623.31250","756.081232769375","9.47"
"5/9/2016","1462752000","79871424.71875","742.0055356371875","9.29"
"5/10/2016","1462838400","79903125.65625","747.8932561425","9.36"
"5/11/2016","1462924800","79934378.78125","792.1496937221875","9.91"
"5/12/2016","1463011200","79966635.81250","802.8650235575","10.04"
"5/13/2016","1463097600","79998832.53125","841.58771822875","10.52"
"5/14/2016","1463184000","80030500.34375","813.1098834925","10.16"
"5/15/2016","1463270400","80062308.93750","796.619973928125","9.95"
"5/16/2016","1463356800","80093820.50000","890.64328396","11.12"
"5/17/2016","1463443200","80126012.68750","975.93483453375","12.18"
"5/18/2016","1463529600","80158417.06250","1058.892689395625","13.21"
"5/19/2016","1463616000","80190320.65625","1167.571068755","14.56"
"5/20/2016","1463702400","80222410.34375","1102.255918123125","13.74"
"5/21/2016","1463788800","80254249.87500","1121.15187075375","13.97"
"5/22/2016","1463875200","80286506.12500","1144.08271228125","14.25"
"5/23/2016","1463961600","80318586.75000","1078.6786200525","13.43"
"5/24/2016","1464048000","80350590.03125","1018.0419756959375","12.67"
"5/25/2016","1464134400","80382947.06250","1008.00215616375","12.54"
"5/26/2016","1464220800","80414991.43750","998.75419365375","12.42"
"5/27/2016","1464307200","80447313.15625","892.1607029028125","11.09"
"5/28/2016","1464393600","80479631.75000","942.4164877925","11.71"
"5/29/2016","1464480000","80511604.09375","995.12342659875","12.36"
"5/30/2016","1464566400","80543608.15625","1015.6548988503125","12.61"
"5/31/2016","1464652800","80575141.12500","1122.41171587125","13.93"
"6/1/2016","1464739200","80607285.34375","1114.7987563040625","13.83"
"6/2/2016","1464825600","80639467.53125","1112.0182572559375","13.79"
"6/3/2016","1464912000","80671739.71875","1114.883442913125","13.82"
"6/4/2016","1464998400","80703881.28125","1108.871328804375","13.74"
"6/5/2016","1465084800","80735464.40625","1122.222955246875","13.90"
"6/6/2016","1465171200","80767836.28125","1129.9420295746875","13.99"
"6/7/2016","1465257600","80799782.21875","1168.364850883125","14.46"
"6/8/2016","1465344000","80832085.18750","1168.83195181125","14.46"
"6/9/2016","1465430400","80864311.12500","1169.2979388675","14.46"
"6/10/2016","1465516800","80895475.34375","1130.1097905521875","13.97"
"6/11/2016","1465603200","80927850.81250","1140.273417948125","14.09"
"6/12/2016","1465689600","80960067.68750","1267.025059309375","15.65"
"6/13/2016","1465776000","80992291.90625","1425.46433755","17.60"
"6/14/2016","1465862400","81024437.37500","1513.536490165","18.68"
"6/15/2016","1465948800","81056304.40625","1488.19374889875","18.36"
"6/16/2016","1466035200","81088182.06250","1682.579777796875","20.75"
"6/17/2016","1466121600","81121598.46875","1248.4614004340625","15.39"
"6/18/2016","1466208000","81155985.65625","925.9897963378125","11.41"
"6/19/2016","1466294400","81189181.12500","1001.8744950825","12.34"
"6/20/2016","1466380800","81220895.96875","958.40657243125","11.80"
"6/21/2016","1466467200","81252884.40625","1040.8494492440625","12.81"
"6/22/2016","1466553600","81285555.03125","1067.2793375603125","13.13"
"6/23/2016","1466640000","81317403.15625","1109.9825530828125","13.65"
"6/24/2016","1466726400","81349575.03125","1159.2314441953125","14.25"
"6/25/2016","1466812800","81381260.96875","1163.752031853125","14.30"
"6/26/2016","1466899200","81413575.65625","1118.622529516875","13.74"
"6/27/2016","1466985600","81445670.50000","1136.167103475","13.95"
"6/28/2016","1467072000","81477831.90625","980.99309615125","12.04"
"6/29/2016","1467158400","81509701.90625","1050.6600575715625","12.89"
"6/30/2016","1467244800","81541688.00000","1014.37859872","12.44"
"7/1/2016","1467331200","81574306.28125","1002.5482241965625","12.29"
"7/2/2016","1467417600","81606222.84375","985.8031719525","12.08"
"7/3/2016","1467504000","81638262.53125","969.0461762459375","11.87"
"7/4/2016","1467590400","81670403.46875","929.409191474375","11.38"
"7/5/2016","1467676800","81701981.28125","846.43252607375","10.36"
"7/6/2016","1467763200","81734336.12500","858.2105293125","10.50"
"7/7/2016","1467849600","81766232.06250","820.115307586875","10.03"
"7/8/2016","1467936000","81798181.59375","918.5935792978125","11.23"
"7/9/2016","1468022400","81830979.71875","892.7759887315625","10.91"
"7/10/2016","1468108800","81862945.18750","894.761990899375","10.93"
"7/11/2016","1468195200","81894930.50000","863.991516775","10.55"
"7/12/2016","1468281600","81926691.59375","863.507329398125","10.54"
"7/13/2016","1468368000","81958850.18750","857.28957296125","10.46"
"7/14/2016","1468454400","81990660.96875","943.7125077503125","11.51"
"7/15/2016","1468540800","82022545.65625","982.630096961875","11.98"
"7/16/2016","1468627200","82054716.12500","957.57853717875","11.67"
"7/17/2016","1468713600","82086493.46875","922.65218658875","11.24"
"7/18/2016","1468800000","82118991.59375","905.7724772790625","11.03"
"7/19/2016","1468886400","82150765.50000","961.985464005","11.71"
"7/20/2016","1468972800","82182680.34375","1028.92715790375","12.52"
"7/21/2016","1469059200","82215464.09375","1035.91484758125","12.60"
"7/22/2016","1469145600","82247154.71875","1216.4354182903125","14.79"
"7/23/2016","1469232000","82279549.71875","1177.4203564753125","14.31"
"7/24/2016","1469318400","82311025.96875","1042.057588764375","12.66"
"7/25/2016","1469404800","82343017.53125","1134.686781580625","13.78"
"7/26/2016","1469491200","82373795.03125","995.8991819278125","12.09"
"7/27/2016","1469577600","82406732.84375","1077.0559982678125","13.07"
"7/28/2016","1469664000","82439087.06250","1060.16665962375","12.86"
"7/29/2016","1469750400","82471026.43750","1061.402110250625","12.87"
"7/30/2016","1469836800","82502668.15625","1032.93340531625","12.52"
"7/31/2016","1469923200","82534887.68750","981.339814604375","11.89"
"8/1/2016","1470009600","82566482.06250","914.8366212525","11.08"
"8/2/2016","1470096000","82597837.21875","685.562048915625","8.30"
"8/3/2016","1470182400","82629544.87500","857.6946758025","10.38"
"8/4/2016","1470268800","82662397.68750","926.645478076875","11.21"
"8/5/2016","1470355200","82694629.71875","912.948712095","11.04"
"8/6/2016","1470441600","82726219.56250","905.02484201375","10.94"
"8/7/2016","1470528000","82758510.65625","909.5160321121875","10.99"
"8/8/2016","1470614400","82790686.59375","934.7068516434375","11.29"
"8/9/2016","1470700800","82823353.00000","1014.58607425","12.25"
"8/10/2016","1470787200","82855515.96875","1010.0087396590625","12.19"
"8/11/2016","1470873600","82887720.81250","966.47082467375","11.66"
"8/12/2016","1470960000","82919824.09375","973.478734860625","11.74"
"8/13/2016","1471046400","82951823.00000","958.92307388","11.56"
"8/14/2016","1471132800","82983791.90625","927.758793511875","11.18"
"8/15/2016","1471219200","83016120.81250","925.629747059375","11.15"
"8/16/2016","1471305600","83048158.00000","925.15648012","11.14"
