"Date(UTC)","UnixTimeStamp","Supply","MarketCap","Price"
"8/17/2016","1471392000","83080152.53125","893.1116397109375","10.75"
"8/18/2016","1471478400","83112941.59375","891.8018633009375","10.73"
"8/19/2016","1471564800","83144783.00000","890.48062593","10.71"
"8/20/2016","1471651200","83177018.62500","937.40499990375","11.27"
"8/21/2016","1471737600","83209710.96875","926.956180191875","11.14"
"8/22/2016","1471824000","83242003.78125","923.1538219340625","11.09"
"8/23/2016","1471910400","83274187.68750","916.0160645625","11.00"
"8/24/2016","1471996800","83306461.12500","916.371072375","11.00"
"8/25/2016","1472083200","83338596.75000","946.72645908","11.36"
"8/26/2016","1472169600","83370468.15625","938.751471439375","11.26"
"8/27/2016","1472256000","83402774.56250","933.277047354375","11.19"
"8/28/2016","1472342400","83434802.53125","915.2797837678125","10.97"
"8/29/2016","1472428800","83466728.93750","913.960681865625","10.95"
"8/30/2016","1472515200","83498603.78125","937.6893204634375","11.23"
"8/31/2016","1472601600","83530738.31250","968.121257041875","11.59"
"9/1/2016","1472688000","83562483.00000","1020.29791743","12.21"
"9/2/2016","1472774400","83594867.06250","1010.661942785625","12.09"
"9/3/2016","1472860800","83626363.00000","995.98998333","11.91"
"9/4/2016","1472947200","83658227.06250","980.4744211725","11.72"
"9/5/2016","1473033600","83690416.75000","987.54691765","11.80"
"9/6/2016","1473120000","83722098.15625","981.22299039125","11.72"
"9/7/2016","1473206400","83754365.96875","971.5506452375","11.60"
"9/8/2016","1473292800","83786274.56250","956.001392758125","11.41"
"9/9/2016","1473379200","83818491.43750","980.67634981875","11.70"
"9/10/2016","1473465600","83850322.06250","1012.911890515","12.08"
"9/11/2016","1473552000","83882675.03125","977.2331641140625","11.65"
"9/12/2016","1473638400","83914912.06250","1001.104900905625","11.93"
"9/13/2016","1473724800","83946816.90625","1005.682866536875","11.98"
"9/14/2016","1473811200","83979345.65625","1001.8735936790625","11.93"
"9/15/2016","1473897600","84011528.46875","1007.2982263403125","11.99"
"9/16/2016","1473984000","84043767.53125","1062.313221595","12.64"
"9/17/2016","1474070400","84075922.53125","1077.853326850625","12.82"
"9/18/2016","1474156800","84105496.43750","1037.020771074375","12.33"
"9/19/2016","1474243200","84139773.31250","1087.0858711975","12.92"
"9/20/2016","1474329600","84172265.81250","1230.59852617875","14.62"
"9/21/2016","1474416000","84204349.56250","1156.125719493125","13.73"
"9/22/2016","1474502400","84235955.18750","1106.018091611875","13.13"
"9/23/2016","1474588800","84270235.18750","1125.007639753125","13.35"
"9/24/2016","1474675200","84303560.03125","1087.515924403125","12.90"
"9/25/2016","1474761600","84337950.50000","1100.610254025","13.05"
"9/26/2016","1474848000","84370081.28125","1090.9051509665625","12.93"
"9/27/2016","1474934400","84405365.65625","1104.02218278375","13.08"
"9/28/2016","1475020800","84437769.09375","1123.022328946875","13.30"
"9/29/2016","1475107200","84470082.53125","1109.936884460625","13.14"
"9/30/2016","1475193600","84501705.81250","1120.49261907375","13.26"
"10/1/2016","1475280000","84536184.40625","1118.4137196946875","13.23"
"10/2/2016","1475366400","84571945.18750","1118.04111537875","13.22"
"10/3/2016","1475452800","84605219.71875","1137.9402052171875","13.45"
"10/4/2016","1475539200","84637271.12500","1126.52207867375","13.31"
"10/5/2016","1475625600","84670352.68750","1108.334916679375","13.09"
"10/6/2016","1475712000","84703194.56250","1089.28308207375","12.86"
"10/7/2016","1475798400","84739746.43750","1074.4999848275","12.68"
"10/8/2016","1475884800","84775841.12500","1038.50405378125","12.25"
"10/9/2016","1475971200","84809266.75000","1021.9516643375","12.05"
"10/10/2016","1476057600","84842397.68750","996.04974885125","11.74"
"10/11/2016","1476144000","84874877.21875","998.1285560925","11.76"
"10/12/2016","1476230400","84907969.87500","996.8195663325","11.74"
"10/13/2016","1476316800","84942796.12500","1021.86183738375","12.03"
"10/14/2016","1476403200","84975709.87500","1011.2109475125","11.90"
"10/15/2016","1476489600","85007917.06250","1017.544767238125","11.97"
"10/16/2016","1476576000","85040847.37500","1015.3877176575","11.94"
"10/17/2016","1476662400","85073225.18750","1019.17723774625","11.98"
"10/18/2016","1476748800","85106545.50000","1065.53394966","12.52"
"10/19/2016","1476835200","85139695.18750","1019.97354834625","11.98"
"10/20/2016","1476921600","85174224.25000","1027.201144455","12.06"
"10/21/2016","1477008000","85206351.12500","1028.44065807875","12.07"
"10/22/2016","1477094400","85238053.78125","1031.380450753125","12.10"
"10/23/2016","1477180800","85269385.65625","1021.527240161875","11.98"
"10/24/2016","1477267200","85301447.53125","1018.499283523125","11.94"
"10/25/2016","1477353600","85333112.06250","970.237484150625","11.37"
"10/26/2016","1477440000","85365068.93750","981.69829278125","11.50"
"10/27/2016","1477526400","85396513.93750","979.498014863125","11.47"
"10/28/2016","1477612800","85427593.00000","949.10055823","11.11"
"10/29/2016","1477699200","85457222.53125","887.045969874375","10.38"
"10/30/2016","1477785600","85489183.00000","960.89841692","11.24"
"10/31/2016","1477872000","85521204.25000","934.7467624525","10.93"
"11/1/2016","1477958400","85551702.68750","921.391837944375","10.77"
"11/2/2016","1478044800","85582844.71875","926.8622083040625","10.83"
"11/3/2016","1478131200","85614060.65625","929.768698726875","10.86"
"11/4/2016","1478217600","85644984.25000","954.9415743875","11.15"
"11/5/2016","1478304000","85676408.78125","953.5784297353125","11.13"
"11/6/2016","1478390400","85708208.93750","939.361969955","10.96"
"11/7/2016","1478476800","85741468.00000","934.5820012","10.90"
"11/8/2016","1478563200","85773795.18750","932.361153688125","10.87"
"11/9/2016","1478649600","85804797.53125","914.679141683125","10.66"
"11/10/2016","1478736000","85836008.31250","902.9948074475","10.52"
"11/11/2016","1478822400","85867347.68750","883.575007704375","10.29"
"11/12/2016","1478908800","85899297.68750","857.27499092125","9.98"
"11/13/2016","1478995200","85931721.90625","869.62902569125","10.12"
"11/14/2016","1479081600","85963606.12500","859.63606125","10.00"
"11/15/2016","1479168000","85995043.15625","879.7292914884375","10.23"
"11/16/2016","1479254400","86026624.56250","861.126511870625","10.01"
"11/17/2016","1479340800","86057433.15625","857.13203423625","9.96"
"11/18/2016","1479427200","86090533.93750","820.442788424375","9.53"
"11/19/2016","1479513600","86122865.03125","833.6693335025","9.68"
"11/20/2016","1479600000","86155325.18750","825.36801529625","9.58"
"11/21/2016","1479686400","86187136.75000","823.94902733","9.56"
"11/22/2016","1479772800","86218314.25000","847.5260290775","9.83"
"11/23/2016","1479859200","86250939.87500","840.94666378125","9.75"
"11/24/2016","1479945600","86283337.53125","793.8067052875","9.20"
"11/25/2016","1480032000","86316772.37500","812.24082804875","9.41"
"11/26/2016","1480118400","86349268.31250","804.7751806725","9.32"
"11/27/2016","1480204800","86382979.40625","766.2170273334375","8.87"
"11/28/2016","1480291200","86416919.25000","750.09885909","8.68"
"11/29/2016","1480377600","86449890.34375","707.160103011875","8.18"
"11/30/2016","1480464000","86481730.34375","743.74288095625","8.60"
"12/1/2016","1480550400","86513478.62500","731.9040291675","8.46"
"12/2/2016","1480636800","86545275.03125","667.2640704909375","7.71"
"12/3/2016","1480723200","86577391.43750","683.095618441875","7.89"
"12/4/2016","1480809600","86608563.93750","653.02857208875","7.54"
"12/5/2016","1480896000","86639798.62500","577.88745682875","6.67"
"12/6/2016","1480982400","86671774.25000","668.2393794675","7.71"
"12/7/2016","1481068800","86703484.87500","723.97409870625","8.35"
"12/8/2016","1481155200","86735578.93750","719.90530518125","8.30"
"12/9/2016","1481241600","86767239.56250","737.52153628125","8.50"
"12/10/2016","1481328000","86798915.96875","702.2032301871875","8.09"
"12/11/2016","1481414400","86830698.00000","712.0117236","8.20"
"12/12/2016","1481500800","86862037.37500","733.98421581875","8.45"
"12/13/2016","1481587200","86893847.37500","730.77725642375","8.41"
"12/14/2016","1481673600","86925697.84375","714.529236275625","8.22"
"12/15/2016","1481760000","86957065.65625","675.6564001490625","7.77"
"12/16/2016","1481846400","86988822.06250","684.602029631875","7.87"
"12/17/2016","1481932800","87020784.40625","667.4494163959375","7.67"
"12/18/2016","1482019200","87052676.90625","685.97509402125","7.88"
"12/19/2016","1482105600","87084147.37500","662.71036152375","7.61"
"12/20/2016","1482192000","87115816.28125","661.2090455746875","7.59"
"12/21/2016","1482278400","87147409.25000","685.8501107975","7.87"
"12/22/2016","1482364800","87178483.31250","666.915397340625","7.65"
"12/23/2016","1482451200","87209600.65625","623.5486446921875","7.15"
"12/24/2016","1482537600","87240927.53125","630.7519060509375","7.23"
"12/25/2016","1482624000","87272935.96875","627.4924096153125","7.19"
"12/26/2016","1482710400","87304580.65625","632.08516395125","7.24"
"12/27/2016","1482796800","87335807.21875","624.4510216140625","7.15"
"12/28/2016","1482883200","87367378.62500","666.61309890875","7.63"
"12/29/2016","1482969600","87399197.37500","720.16938637","8.24"
"12/30/2016","1483056000","87430878.93750","714.310280919375","8.17"
"12/31/2016","1483142400","87462107.06250","703.1953407825","8.04"
"1/1/2017","1483228800","87493855.34375","713.0749210515625","8.15"
"1/2/2017","1483315200","87525386.12500","729.08646642125","8.33"
"1/3/2017","1483401600","87556909.40625","847.5508830525","9.68"
"1/4/2017","1483488000","87589008.93750","955.596087508125","10.91"
"1/5/2017","1483574400","87620825.96875","892.8562166215625","10.19"
"1/6/2017","1483660800","87652185.50000","882.657507985","10.07"
"1/7/2017","1483747200","87684080.50000","859.3039889","9.80"
"1/8/2017","1483833600","87715764.87500","902.59522056375","10.29"
"1/9/2017","1483920000","87747515.18750","897.657080368125","10.23"
"1/10/2017","1484006400","87778864.56250","926.94480978","10.56"
"1/11/2017","1484092800","87810387.53125","861.4199016815625","9.81"
"1/12/2017","1484179200","87841944.25000","860.85105365","9.80"
"1/13/2017","1484265600","87873674.56250","857.64706373","9.76"
"1/14/2017","1484352000","87905152.68750","858.833341756875","9.77"
"1/15/2017","1484438400","87936854.71875","866.1780189796875","9.85"
"1/16/2017","1484524800","87968395.03125","843.6169083496875","9.59"
"1/17/2017","1484611200","87999691.12500","893.19686491875","10.15"
"1/18/2017","1484697600","88031299.09375","897.0389377653125","10.19"
"1/19/2017","1484784000","88063420.18750","916.740204151875","10.41"
"1/20/2017","1484870400","88094541.28125","932.9211921684375","10.59"
"1/21/2017","1484956800","88126065.03125","963.2178907915625","10.93"
"1/22/2017","1485043200","88157642.84375","942.4052019996875","10.69"
"1/23/2017","1485129600","88189141.28125","949.7970515990625","10.77"
"1/24/2017","1485216000","88220561.75000","927.1981039925","10.51"
"1/25/2017","1485302400","88251985.34375","926.645846109375","10.50"
"1/26/2017","1485388800","88283770.03125","940.2221508328125","10.65"
"1/27/2017","1485475200","88314884.87500","927.3062911875","10.50"
"1/28/2017","1485561600","88346412.84375","930.2877272446875","10.53"
"1/29/2017","1485648000","88377545.96875","925.3129062928125","10.47"
"1/30/2017","1485734400","88409461.28125","932.7198165171875","10.55"
"1/31/2017","1485820800","88440875.18750","946.31736450625","10.70"
"2/1/2017","1485907200","88472207.37500","947.53734098625","10.71"
"2/2/2017","1485993600","88503622.21875","954.9540837403125","10.79"
"2/3/2017","1486080000","88534895.50000","968.57175677","10.94"
"2/4/2017","1486166400","88566656.28125","1002.57454910375","11.32"
"2/5/2017","1486252800","88598257.84375","993.1864704284375","11.21"
"2/6/2017","1486339200","88629881.43750","1003.2902578725","11.32"
"2/7/2017","1486425600","88661372.84375","1014.2861053325","11.44"
"2/8/2017","1486512000","88693080.81250","1010.214190454375","11.39"
"2/9/2017","1486598400","88724508.00000","969.75887244","10.93"
"2/10/2017","1486684800","88756004.40625","1004.71796987875","11.32"
"2/11/2017","1486771200","88787594.25000","1013.0664503925","11.41"
"2/12/2017","1486857600","88819163.93750","1012.5384688875","11.40"
"2/13/2017","1486944000","88850898.00000","1012.01172822","11.39"
"2/14/2017","1487030400","88882368.93750","1154.581972498125","12.99"
"2/15/2017","1487116800","88914090.34375","1152.326610855","12.96"
"2/16/2017","1487203200","88945630.18750","1151.845910928125","12.95"
"2/17/2017","1487289600","88976958.00000","1132.67667534","12.73"
"2/18/2017","1487376000","89008169.71875","1141.9748174915625","12.83"
"2/19/2017","1487462400","89039436.90625","1142.3759755071875","12.83"
"2/20/2017","1487548800","89070824.71875","1112.4946007371875","12.49"
"2/21/2017","1487635200","89102241.59375","1139.6176699840625","12.79"
"2/22/2017","1487721600","89133228.93750","1132.883339795625","12.71"
"2/23/2017","1487808000","89164458.46875","1173.40427344875","13.16"
"2/24/2017","1487894400","89195722.06250","1171.139830680625","13.13"
"2/25/2017","1487980800","89227275.96875","1209.92186213625","13.56"
"2/26/2017","1488067200","89259096.12500","1302.29021246375","14.59"
"2/27/2017","1488153600","89290342.53125","1386.6790195103125","15.53"
"2/28/2017","1488240000","89322198.62500","1418.436514165","15.88"
"3/1/2017","1488326400","89353343.46875","1567.257644441875","17.54"
"3/2/2017","1488412800","89384974.40625","1703.677612183125","19.06"
"3/3/2017","1488499200","89416273.31250","1740.934841394375","19.47"
"3/4/2017","1488585600","89447445.96875","1661.0390716396875","18.57"
"3/5/2017","1488672000","89479007.84375","1723.365691070625","19.26"
"3/6/2017","1488758400","89510160.96875","1760.6648662553125","19.67"
"3/7/2017","1488844800","89541229.71875","1693.2246539815625","18.91"
"3/8/2017","1488931200","89572555.65625","1480.6343449978125","16.53"
"3/9/2017","1489017600","89603365.18750","1586.875597470625","17.71"
"3/10/2017","1489104000","89634392.21875","1719.187642755625","19.18"
"3/11/2017","1489190400","89665627.68750","1918.8444325125","21.40"
"3/12/2017","1489276800","89696477.21875","2087.2370248803125","23.27"
"3/13/2017","1489363200","89728090.96875","2550.9696262415625","28.43"
"3/14/2017","1489449600","89759305.81250","2569.808925411875","28.63"
"3/15/2017","1489536000","89790683.46875","3146.265548745","35.04"
"3/16/2017","1489622400","89822111.43750","4068.043427004375","45.29"
"3/17/2017","1489708800","89853953.31250","4002.09508053875","44.54"
"3/18/2017","1489795200","89885435.65625","3058.8013753821875","34.03"
"3/19/2017","1489881600","89916430.18750","3880.7931268925","43.16"
"3/20/2017","1489968000","89948100.50000","3804.80465115","42.30"
"3/21/2017","1490054400","89979116.90625","3832.2105890371875","42.59"
"3/22/2017","1490140800","90010489.25000","3739.9358283375","41.55"
"3/23/2017","1490227200","90041470.18750","3887.99068269625","43.18"
"3/24/2017","1490313600","90072311.12500","4818.8686451875","53.50"
"3/25/2017","1490400000","90103373.93750","4571.84519358875","50.74"
"3/26/2017","1490486400","90134549.40625","4552.6960905096875","50.51"
"3/27/2017","1490572800","90165551.59375","4418.11202809375","49.00"
"3/28/2017","1490659200","90196107.06250","4528.746535608125","50.21"
"3/29/2017","1490745600","90227375.34375","4780.246345711875","52.98"
"3/30/2017","1490832000","90258195.18750","4672.666764856875","51.77"
"3/31/2017","1490918400","90289403.46875","4501.829656951875","49.86"
"4/1/2017","1491004800","90320254.40625","4566.59206278","50.56"
"4/2/2017","1491091200","90350695.18750","4384.719237449375","48.53"
"4/3/2017","1491177600","90381881.43750","3991.26388428","44.16"
"4/4/2017","1491264000","90412936.75000","4017.95090917","44.44"
"4/5/2017","1491350400","90444172.06250","4079.03216001875","45.10"
"4/6/2017","1491436800","90474896.43750","3910.32502402875","43.22"
"4/7/2017","1491523200","90505970.96875","3828.402571978125","42.30"
"4/8/2017","1491609600","90536886.59375","4024.3646090921875","44.45"
"4/9/2017","1491696000","90567128.62500","3973.17993277875","43.87"
"4/10/2017","1491782400","90597165.81250","3979.027522485","43.92"
"4/11/2017","1491868800","90627616.28125","3983.0837355609375","43.95"
"4/12/2017","1491955200","90657833.31250","4227.374767361875","46.63"
"4/13/2017","1492041600","90688173.15625","4557.987582833125","50.26"
"4/14/2017","1492128000","90719162.84375","4347.2622834725","47.92"
"4/15/2017","1492214400","90749160.96875","4477.563602198125","49.34"
"4/16/2017","1492300800","90779668.15625","4415.52305912","48.64"
"4/17/2017","1492387200","90810315.65625","4417.9218566765625","48.65"
"4/18/2017","1492473600","90840832.37500","4531.140718865","49.88"
"4/19/2017","1492560000","90870444.56250","4350.8768856525","47.88"
"4/20/2017","1492646400","90900866.75000","4486.86678278","49.36"
"4/21/2017","1492732800","90931344.09375","4388.346665964375","48.26"
"4/22/2017","1492819200","90961334.40625","4403.4381986065625","48.41"
"4/23/2017","1492905600","90991825.65625","4439.4911737684375","48.79"
"4/24/2017","1492992000","91021611.12500","4545.6192595825","49.94"
"4/25/2017","1493078400","91052368.93750","4562.634207458125","50.11"
"4/26/2017","1493164800","91081701.12500","4852.83303594","53.28"
"4/27/2017","1493251200","91111031.12500","5749.1060639875","63.10"
"4/28/2017","1493337600","91140713.15625","6600.410446775625","72.42"
"4/29/2017","1493424000","91169930.81250","6368.219667253125","69.85"
"4/30/2017","1493510400","91199299.40625","7280.4400716009375","79.83"
"5/1/2017","1493596800","91228656.90625","7072.9577699415625","77.53"
"5/2/2017","1493683200","91258093.31250","7049.687708390625","77.25"
"5/3/2017","1493769600","91287645.96875","7336.7881065084375","80.37"
"5/4/2017","1493856000","91317072.53125","8634.0292078296875","94.55"
"5/5/2017","1493942400","91346771.43750","8293.373378810625","90.79"
"5/6/2017","1494028800","91376474.87500","8664.3173476475","94.82"
"5/7/2017","1494115200","91406355.03125","8268.618876126875","90.46"
"5/8/2017","1494201600","91435780.96875","8082.0086798278125","88.39"
"5/9/2017","1494288000","91465535.96875","7890.7317880240625","86.27"
"5/10/2017","1494374400","91495150.81250","8036.019095861875","87.83"
"5/11/2017","1494460800","91524885.34375","8072.49488731875","88.20"
"5/12/2017","1494547200","91554775.03125","7795.8890939109375","85.15"
"5/13/2017","1494633600","91584028.31250","8055.7311303675","87.96"
"5/14/2017","1494720000","91612245.81250","8127.838448485","88.72"
"5/15/2017","1494806400","91640708.15625","8276.9887606725","90.32"
"5/16/2017","1494892800","91669426.12500","8048.575613775","87.80"
"5/17/2017","1494979200","91697325.03125","7975.833331218125","86.98"
"5/18/2017","1495065600","91725805.81250","8794.6702613025","95.88"
"5/19/2017","1495152000","91754187.06250","11412.38578683375","124.38"
"5/20/2017","1495238400","91782839.09375","11294.796178876875","123.06"
"5/21/2017","1495324800","91811493.15625","13588.100987125","148.00"
"5/22/2017","1495411200","91840262.37500","14730.25968232625","160.39"
"5/23/2017","1495497600","91868838.46875","15571.768120453125","169.50"
"5/24/2017","1495584000","91897482.84375","17738.9711133290625","193.03"
"5/25/2017","1495670400","91926318.00000","16301.29397094","177.33"
"5/26/2017","1495756800","91955285.50000","14973.079137965","162.83"
"5/27/2017","1495843200","91984057.21875","14407.4628821728125","156.63"
"5/28/2017","1495929600","92012880.50000","15905.34652323","172.86"
"5/29/2017","1496016000","92042417.84375","17871.8762727209375","194.17"
"5/30/2017","1496102400","92072237.21875","21045.871983461875","228.58"
"5/31/2017","1496188800","92100985.65625","21057.969360445","228.64"
"6/1/2017","1496275200","92129055.03125","20332.882445396875","220.70"
"6/2/2017","1496361600","92155875.65625","20462.29063071375","222.04"
"6/3/2017","1496448000","92183405.81250","20676.73792374375","224.30"
"6/4/2017","1496534400","92210634.56250","22587.91704243","244.96"
"6/5/2017","1496620800","92238426.90625","22852.0702660234375","247.75"
"6/6/2017","1496707200","92265908.15625","24382.188889370625","264.26"
"6/7/2017","1496793600","92293678.93750","23605.954261844375","255.77"
"6/8/2017","1496880000","92321310.18750","23949.071075739375","259.41"
"6/9/2017","1496966400","92348960.18750","25775.518277933125","279.11"
"6/10/2017","1497052800","92377118.93750","31034.093107053125","335.95"
"6/11/2017","1497139200","92405045.65625","31388.145908515","339.68"
"6/12/2017","1497225600","92433146.28125","36479.665511358125","394.66"
"6/13/2017","1497312000","92461422.37500","35883.35340951375","388.09"
"6/14/2017","1497398400","92489691.12500","31801.65539642","343.84"
"6/15/2017","1497484800","92517889.87500","31889.066282115","344.68"
"6/16/2017","1497571200","92546260.81250","32725.283285908125","353.61"
"6/17/2017","1497657600","92574559.87500","34076.6954899875","368.10"
"6/18/2017","1497744000","92603147.37500","32552.78439673375","351.53"
"6/19/2017","1497830400","92631780.34375","33180.70371913125","358.20"
"6/20/2017","1497916800","92658489.71875","32479.5804011134375","350.53"
"6/21/2017","1498003200","92684640.50000","30150.31355465","325.30"
"6/22/2017","1498089600","92711173.78125","29757.5054485678125","320.97"
"6/23/2017","1498176000","92737276.28125","30311.1787525265625","326.85"
"6/24/2017","1498262400","92763771.28125","28250.278905991875","304.54"
"6/25/2017","1498348800","92790154.40625","25921.85753493","279.36"
"6/26/2017","1498435200","92816853.46875","23545.7793879525","253.68"
"6/27/2017","1498521600","92843435.81250","26566.22072338875","286.14"
"6/28/2017","1498608000","92870078.46875","29333.942985139375","315.86"
"6/29/2017","1498694400","92897087.37500","27209.5568921375","292.90"
"6/30/2017","1498780800","92923943.62500","26081.892496665","280.68"
"7/1/2017","1498867200","92950626.75000","24260.11358175","261.00"
"7/2/2017","1498953600","92977339.09375","26404.6345292340625","283.99"
"7/3/2017","1499040000","93004470.34375","25707.3656477159375","276.41"
"7/4/2017","1499126400","93031836.12500","25030.21550943125","269.05"
"7/5/2017","1499212800","93058596.43750","24753.586652375","266.00"
"7/6/2017","1499299200","93085523.00000","24749.57885524","265.88"
"7/7/2017","1499385600","93112810.96875","22434.600674810625","240.94"
"7/8/2017","1499472000","93139877.37500","22881.67367471625","245.67"
"7/9/2017","1499558400","93166818.15625","22147.61601210375","237.72"
"7/10/2017","1499644800","93191251.75000","19175.03196008","205.76"
"7/11/2017","1499731200","93215219.87500","17762.16014718125","190.55"
"7/12/2017","1499817600","93239157.84375","20899.5572306765625","224.15"
"7/13/2017","1499904000","93262929.40625","19157.1383293378125","205.41"
"7/14/2017","1499990400","93286700.65625","18390.540167373125","197.14"
"7/15/2017","1500076800","93310853.00000","15778.8652423","169.10"
"7/16/2017","1500163200","93334862.68750","14506.10435889125","155.42"
"7/17/2017","1500249600","93358380.96875","17735.2916326334375","189.97"
"7/18/2017","1500336000","93382331.28125","21206.1936106590625","227.09"
"7/19/2017","1500422400","93406814.87500","18159.21887984875","194.41"
"7/20/2017","1500508800","93431307.68750","21146.307868911875","226.33"
"7/21/2017","1500595200","93455149.87500","20217.15257245875","216.33"
"7/22/2017","1500681600","93479457.21875","21544.2105052053125","230.47"
"7/23/2017","1500768000","93503940.50000","21348.81969496","228.32"
"7/24/2017","1500854400","93527999.40625","21088.69330612125","225.48"
"7/25/2017","1500940800","93552692.06250","19046.392577004375","203.59"
"7/26/2017","1501027200","93577207.06250","18984.94376884","202.88"
"7/27/2017","1501113600","93601559.71875","18994.5645137259375","202.93"
"7/28/2017","1501200000","93626244.87500","17902.27428254875","191.21"
"7/29/2017","1501286400","93650737.37500","19305.1630024825","206.14"
"7/30/2017","1501372800","93675455.03125","18433.456041049375","196.78"
"7/31/2017","1501459200","93699513.62500","18864.52307812125","201.33"
"8/1/2017","1501545600","93720934.09375","21171.559011778125","225.90"
"8/2/2017","1501632000","93742069.40625","20447.02017889125","218.12"
"8/3/2017","1501718400","93763035.81250","21039.487605966875","224.39"
"8/4/2017","1501804800","93784340.81250","20688.8255832375","220.60"
"8/5/2017","1501891200","93805528.62500","23741.24123970125","253.09"
"8/6/2017","1501977600","93826794.25000","24822.81668678","264.56"
"8/7/2017","1502064000","93848415.81250","25333.44136442625","269.94"
"8/8/2017","1502150400","93870051.12500","27833.40885907375","296.51"
"8/9/2017","1502236800","93891780.50000","27724.36494604","295.28"
"8/10/2017","1502323200","93913244.25000","28012.44249489","298.28"
"8/11/2017","1502409600","93935146.28125","29056.01944771625","309.32"
"8/12/2017","1502496000","93957067.21875","28940.655844719375","308.02"
"8/13/2017","1502582400","93979101.90625","27876.081207431875","296.62"
"8/14/2017","1502668800","94001140.03125","28121.38105174875","299.16"
"8/15/2017","1502755200","94023364.40625","26939.57436967875","286.52"
"8/16/2017","1502841600","94045930.18750","28343.56243990875","301.38"
"8/17/2017","1502928000","94068463.15625","28248.759485821875","300.30"
"8/18/2017","1503014400","94090773.62500","27532.8421781475","292.62"
"8/19/2017","1503100800","94113338.00000","27577.09030076","293.02"
"8/20/2017","1503187200","94135470.50000","28071.1973031","298.20"
"8/21/2017","1503273600","94158216.28125","30304.8219101203125","321.85"
"8/22/2017","1503360000","94180738.93750","29513.418160844375","313.37"
"8/23/2017","1503446400","94203348.93750","29900.1429527625","317.40"
"8/24/2017","1503532800","94225880.65625","30649.794459865","325.28"
